sp_code,taxon_phylum,taxon_class,taxon_order,taxon_family,taxon_genus,scientific_name,group,mobility,growth_morph,growth_form,gf_code,pigment_type,height_class,life_habit,longevity,posture,pneumatocysts_yn,length,stipe_length,blade_length,width,thickness_mm,branching_yn,branching_order,holdfast_size,holdfast_shape,exposure_tolerance,photosynthetic_pigment,depth_range,dispersal_mechanism,horizontal_spread_yn,reproductive_season,recruiting_season,reproductive_cycle,spore_diameter_microm,spore_density_gcc,notes,growth_form_source,height_class_source,height_class_level,life_habit_source,life_habit_level,longevity_source,longevity_level,posture_source,posture_level,pneumatocysts_yn_source,pneumatocysts_yn_level,length_source,length_level,stipe_length_source,stipe_length_level,blade_length_source,blade_length_level,width_source,width_level,thickness_mm_source,thickness_mm_level,branching_yn_source,branching_yn_level,branching_order_source,branching_order_level,holdfast_size_source,holdfast_size_level,holdfast_shape_source,holdfast_shape_level,exposure_tolerance_source,exposure_tolerance_level,photosynthetic_pigment_source,photosynthetic_pigment_level,depth_range_source,depth_range_level,dispersal_mechanism_source,dispersal_mechanism_level,horizontal_spread_yn_source,horizontal_spread_yn_level,reproductive_season_source,reproductive_season_level,recruiting_season_source,recruiting_season_level,reproductive_cycle_source,reproductive_cycle_level,spore_diameter_microm_source,spore_diameter_microm_level,spore_density_gcc_source,spore_density_gcc_level
AMZO,Rhodophyta,Florideophyceae,Corallinales,Lithophyllaceae,Amphiroa,Amphiroa beauvoisii,algae,sessile,aggregated,articulated_calcareous,AC,red,turf,,perennial,"erect, prostrate",,6 cm,,,,,yes,regularly to irregularly dichotomously branched,,,,,,,,,,,,,Amphiroa zonata,Steneck and Dethier 1994,,,,,Abbott and Hollenberg 1976,division,,,,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,,,,,
AU,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Acrosorium,Acrosorium ciliolatum,algae,sessile,aggregated,corticated_foliose,CF,red,turf,epiphytic or saxicolous,perennial,erect,,8 cm,,,2 - 20 mm,,yes,irregular,,,,,,,,,,,,,"Acrosorium uncinatum, ""rarely fertile in California, only the tetrasporangia seen"" (Abbott and Hollenberg 1976)",Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,"Dayton 1985, Ecology of Kelp Communities",species,personally assigned,species,,,Abbott and Hollenberg 1976,,,,,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,,,,,
BF,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cryptopleura,Cryptopleura ruprechtiana,algae,sessile,aggregated,corticated_macrophytes,CM,red,turf,saxicolous,perennial,erect,,10 - 35 cm,,,,,yes,subdichotomous to flabellate,,,,,,,,,,,,,Botryoglossum farlowianum var. anomalum,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,species,,,Smith 1969,,,,,,,,,,"Smith 1969, Abbott and Hollenberg 1976",,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,,,,,
BLD,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,-99999,Unidentifiable juvenile kelp,algae,sessile,solitary,leathery_macrophyte,LM,brown,turf,,,,,,,,,,,,,,,,,,,,,,,,,Steneck and Dethier 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BO,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Bossiella,Bossiella orbigniana,algae,sessile,aggregated,articulated_calcareous,AC,red,turf,saxicolous,perennial,"erect, prostrate",,6 - 8 cm,,,5 mm,,yes,dichotomous,,,,,,,,,,,,,Bossea orbigniana,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,family,,,Smith 1969,,,,,,Abbott and Hollenberg 1976,,,,"Smith 1969, Abbott and Hollenberg 1976",,"Smith 1969, Abbott and Hollenberg 1976",,,,,,,,,,,,,,,,,,,,,,,,,
BPSE,Rhodophyta,Florideophyceae,Rhodymeniales,Rhodomelaceae,Botryocladia,Botryocladia pseudodichotoma,algae,sessile,solitary,cushion,C,red,turf,saxicolous,perennial,erect,,10 - 15 (30) cm,,1 - 4 (7) cm (for sacs),6 - 25 mm,,yes,divergently,,,,,,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,species,,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,,,,,
BR,Rhodophyta,Florideophyceae,-99999,-99999,-99999,Halymenia spp.; Schizymenia pacifica,algae,sessile,aggregated,corticated_foliose,CF,red,turf,epiphytic or saxicolous,annual,erect,,25 - 30 (70) cm,,,15 - 30 cm,250 - 400 um,,,,,common on rocks in exposed locations,,,,,,,,,,"description from Schizymenia pacifica, Halymenia species seem similar",Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,family,,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,
BRA,Rhodophyta,-99999,-99999,-99999,-99999,Unidentifiable Branching Red Alga,algae,sessile,aggregated,unc_red,UR,red,turf,,,,,,,,,,yes,,,,,,,,,,,,,,,Steneck and Dethier 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,Calliarthron cheilosporioides,algae,sessile,aggregated,articulated_calcareous,AC,red,turf,saxicolous,perennial,"erect, prostrate",,10 - 30 cm,,,2 - 5 mm,,yes,pinnate,,,,,intertidal to subtidal,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,family,,,Smith 1969,,,,,,Smith 1969,,,,Smith 1969,,Abbott and Hollenberg 1976,,,,,,,,,,Smith 1969,species,,,,,,,,,,,,,,
CC,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,Chondracanthus corymbiferus; Chondracanthus exasperatus,algae,sessile,solitary,leathery_macrophyte,LM,red,turf,saxicolous,perennial ,erect,,"30 - 50 cm (+1 m, both)",,,15 - 30 cm,,,,,,,,intertidal to subtidal,,yes,,,,,,Gigartina corymbifera; Gigartina exasperata,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Breda and Foster 1985,species,Abbott and Hollenberg 1976,family,,,Abbott and Hollenberg 1976,,,,,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,Abbott and Hollenberg 1976,genus,,,Breda and Foster 1985,genus,,,,,,,,,,
CF,Rhodophyta,Florideophyceae,Gigartinales,Kallymeniaceae,Callophyllis,Callophyllis flabellulata,algae,sessile,solitary,corticated_foliose,CF,red,turf,epiphytic or saxicolous,perennial,erect,,4 - 10 (18) cm,,,,,yes,5 or 6,,discoid,,,intertidal to subtidal,,,,,,17.3,1.102,,Steneck and Dethier 1994,Abbott and Hollenberg 1976,,"Smith 1969, Abbott and Hollenberg 1976",species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,family,,,Smith 1969,,,,,,,,,,Smith 1969,,Smith 1969,,,,Abbott and Hollenberg 1976,genus,,,,,Smith 1969,species,,,,,,,,,,,Coon et al. ,,Coon et al. ,
CG,Chlorophyta,Ulvophyceae,Cladophorales,Cladophoraceae,Cladophora,Cladophora graminea,algae,sessile,solitary,filamentous_algae,FA,green,turf,saxicolous,,erect,,4 - 10 cm,,,,,yes,,,,,,intertidal to subtidal,,,,,,,,,Steneck and Dethier 1994,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,species,,,Abbott and Hollenberg 1976,genus,,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,,,,,,,,,,,Abbott and Hollenberg 1976,species,,,,,,,,,,,,,,
CO,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Corallina,Corallina officinalis,algae,sessile,solitary,articulated_calcareous,AC,red,turf,saxicolous,perennate,"erect, prostrate",,11 - 20 cm,,,,,yes,bipinnate to tripinnate,,,,,intertidal to subtidal,,yes,,,,,,,Steneck and Dethier 1994,,,Littler and Kauker 1984,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,family,,,Smith 1969,,,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,species,,,Littler and Kauker 1984,species,,,,,,,,,,
COF,Chlorophyta,Ulvophyceae,Bryopsidales,Codiaceae,Codium,Codium fragile,algae,sessile,solitary,corticated_foliose,CF,green,turf,saxicolous,,erect,,10 - 30 (41) cm,,,,,yes,dichotomo-fastigiately,,disc,,,intertidal to subtidal,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,,,Abbott and Hollenberg 1976,species,,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,,,,,
CP,Ochrophyta,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Colpomenia,Colpomenia peregrina,algae,sessile,solitary,cushion,C,brown,turf,epiphytic or saxicolous,ephemeral (spring-summer),erect,,,,,,,no,,,,,,,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Vandermeulen and Dewreede 1986,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRYP,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Cryptopleura,Cryptopleura spp.,algae,sessile,solitary,corticated_foliose,CF,red,turf,epiphytic or saxicolous,perennial,erect,,,,,,,yes,,,,,,,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,genus,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,genus,,,,,,,,,,,,,Abbott and Hollenberg 1976,genus,,,,,,,,,,,,,,,,,,,,,,,,,,
CYOS,Ochrophyta,Phaeophyceae,Fucales,Sargassaceae,Stephanocystis,Stephanocystis osmundacea,algae,sessile,solitary,leathery_macrophyte,LM,brown,canopy,saxicolous,perennial,erect,yes,8 m,,,,,yes,bipinnate,,,,,intertidal to subtidal,,,summer,autumn,,,,Cystoseira osmundacea,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,genus,Abbott and Hollenberg 1976,species,personally assigned,species,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,species,,,,,"Breda and Foster 1985, Schiel 1985",,Schiel 1985,,,,,,,
CZ,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Chondracanthus,Chondracanthus spinosus,algae,sessile,solitary,corticated_foliose,CM,red,turf,saxicolous,perennial,erect,,20 - 30 (40) cm,,,(1) 4 - 6 cm,,yes,,,disc,directly exposed to strong surf,,intertidal,,,,,,,,Gigartina spinosus,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,family,,,Smith 1969,,,,,,,,,,Smith 1969,,,,,,Smith 1969,,Smith 1969,,,,Smith 1969,species,,,,,,,,,,,,,,
DL,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Desmarestia ligulata,algae,sessile,solitary,corticated_macrophytes,CM,brown,canopy,saxicolous,annual or perennial,erect,,8 m,,,(0.5) 1 - 2.5 cm,,yes,,2 - 4 cm,conical or flattened,in areas of strong surf,,intertidal to subtidal,,,,spring,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Edwards 1998,species,Abbott and Hollenberg 1976,order,,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,species,,,,,,,Schiel 1985,,,,,,,
DP,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,algae,sessile,solitary,corticated_foliose,CF,brown,turf,saxicolous,annual,erect,,15 - 25 (35) cm (binghamiae); 10 - 20 (26) cm (flabellata),,,"1 - 1.5 (2) cm (binghamiae), (2) 6 - 10 (15) mm (flabellata)",,yes,pinnate,,,,,intertidal to subtidal (flabellata); subtidal (binghamiae),,yes,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Norris 2014,species,Abbott and Hollenberg 1976,genus,,,Abbott and Hollenberg 1976,,,,,,Abbott and Hollenberg 1976,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,species,,,,,,,,,,,,,,
DU,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyopteris,Dictyopteris undulata,algae,sessile,solitary,corticated_foliose,CF,brown,turf,saxicolous,"annual, ephemeral",erect,,8 - 12 (24) cm,,,(3) 10 – 20 mm,,yes,irregularly dichotomous,,,,,intertidal to subtidal,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Benson 1985,species,Abbott and Hollenberg 1976,order,,,Abbott and Hollenberg 1976,,,,,,Norris 2014,species,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,species,,,,,,,,,,,,,,
EA,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,Eisenia arborea,algae,sessile,solitary,leathery_macrophyte,LM,brown,mid-canopy,saxicolous,perennial,erect,,,1 - 2 m,,,,yes,dichotomous,,,,,intertidal to subtidal,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,species,,,,,Abbott and Hollenberg 1976,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,species,,,,,,,,,,,,,,
EC,Rhodophyta,Florideophyceae,Corallinales,-99999,-99999,crustose coralline algae spp.,algae,sessile,aggregated,crustose_red,CR,red,turf,,perennial,crust,,,,,,,,,,,,,,,,,,,,,,,,,,,Abbott and Hollenberg 1976,division,personally assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGME,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,Egregia menziesii,algae,sessile,solitary,leathery_macrophyte,LM,brown,canopy,saxicolous,perennial,erect,yes,5 - 15 m ,,,,,yes,4 to 25,25 cm,conical,,,midtidal to subtidal,,,April to November,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,genus,Abbott and Hollenberg 1976,species,personally assigned,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,,,,,,Abbott and Hollenberg 1976,species,,,,,Abbott and Hollenberg 1976,,,,,,,,,
ER,Rhodophyta,Florideophyceae,Hildenbrandiales,Hildenbrandiaceae,Hildenbrandia,Hildenbrandia spp.,algae,sessile,solitary,crustose_red,CR,red,turf,saxicolous,perennial,prostrate,,,,,,,,,,,,,,,yes,,,,,,,,Abbott and Hollenberg 1976,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Norris 2014,genus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norris 2014,genus,,,,,,,,,,
FASP,Rhodophyta,Florideophyceae,Rhodymeniales,Faucheaceae,Gloiocladia,Gloiocladia fryeana,algae,sessile,solitary,corticated_foliose,CF,red,turf,saxicolous,perennial,"erect, prostrate",,34 cm,,,2 cm,,yes,,,disc,,,,,,,,,,,Fauchea fryeana,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,Abbott and Hollenberg 1976,division,Abbott and Hollenberg 1976,genus,,,Smith 1969,,,,,,Abbott and Hollenberg 1976,,,,,,,,,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,
FB,Ochrophyta,Phaeophyceae,Ectocarpales,Ectocarpaceae,-99999,Ectocarpaceae spp.,algae,sessile,aggregated,filamentous_algae,FA,brown,turf,saxicolous or epiphytic,,erect,,,,,,,yes,,,,,,,,,,,,,,,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,family,,,Abbott and Hollenberg 1976,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FG,Chlorophyta,Ulvophyceae,-99999,-99999,-99999,Ulva spp.; Sponogomorpha spp.,algae,sessile,solitary,foliose,F,green,turf,,perennate,erect,,,,,,,,,,,,,,,yes,,,,,,,Steneck and Dethier 1994,,,,,Abbott and Hollenberg 1976,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR,Rhodophyta,-99999,-99999,-99999,-99999,Rhodophyta,algae,sessile,aggregated,unc_red,UR,red,turf,,perennial,"erect, prostrate",,,,,,,,,,,,,,,,,,,,,,Steneck and Dethier 1994,,,,,Abbott and Hollenberg 1976,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTHR,Rhodophyta,Florideophyceae,Ceramiales,-99999,-99999,Neoptilota spp.; Ptilota spp.; Rhodoptilum spp.,algae,sessile,solitary,unc_red,UR,red,turf,epiphytic or saxicolous,,erect,,,,,,,yes,,,,,,,,,,,,,,description from Neoptilota and Ptilota genus descriptions,Steneck and Dethier 1994,,,Abbott and Hollenberg 1976,species,,,Abbott and Hollenberg 1976,genus,,,,,,,,,,,,,Abbott and Hollenberg 1976,,,,,,,,,,,,,,,,,,,,,,,,,,,
