specimen_ID,scan_file_names,bo_01,bo_02,bo_03,bo_04,bo_05,notes
20210621-MOHK-001,img20210621_0001,3,3,3,NA,NA,
20210621-MOHK-002,img20210621_0002,0,NA,NA,NA,NA,
20210621-MOHK-003,img20210625_0057,3,3,NA,NA,NA,
20210621-MOHK-004,"img20210625_0055, img20210625_0056",2,3,4,3,5,"1-3: 0055, 4-5: 0056"
20210621-MOHK-005-A,img20210624_0054,4,3,3,NA,NA,
20210621-MOHK-005-B,img20210624_0053,2,4,4,4,NA,
20210621-MOHK-005-C,"img20210624_0050, img20210624_0051, img20210624_0052",3,4,6,5,5,"1-2: 0050, 3-4: 0051, 5: 0052"
20210621-MOHK-006,img20210624_0049,3,2,2,NA,NA,
20210621-MOHK-007,img20210624_0048,0,NA,NA,NA,NA,
20210621-MOHK-008,img20210624_0047,0,NA,NA,NA,NA,
20210621-MOHK-009,"img20210624_0045, img20210624_0046",0,NA,NA,NA,NA,
20210621-MOHK-010-A,img20210624_0044,0,NA,NA,NA,NA,
20210621-MOHK-010-B,img20210624_0043,0,NA,NA,NA,NA,
20210621-MOHK-011,img20210624_0039,0,NA,NA,NA,NA,
20210621-MOHK-012,"img20210624_0035, img20210624_0036, img20210624_0037, img20210624_0038",0,NA,NA,NA,NA,
20210621-MOHK-013,"img20210624_0032, img20210624_0033, img20210624_0034",0,NA,NA,NA,NA,
20210621-MOHK-014,"img20210624_0029, img20210624_0030, img20210624_0031",0,NA,NA,NA,NA,
20210621-MOHK-015,"img20210624_0027, img20210624_0028",0,NA,NA,NA,NA,
20210621-MOHK-016,"img20210624_0023, img20210624_0024, img20210624_0025",0,NA,NA,NA,NA,
20210621-MOHK-017,"img20210624_0018, img20210624_0021",0,NA,NA,NA,NA,
20210621-MOHK-018,"img20210624_0015, img20210624_0016",0,NA,NA,NA,NA,
20210621-MOHK-019,"img20210624_0013, img20210624_0014",0,NA,NA,NA,NA,
20210621-MOHK-020,"img20210624_0011, img20210624_0012",0,NA,NA,NA,NA,
20210621-MOHK-021,img20210624_0042,1,NA,NA,NA,NA,
20210621-MOHK-022,img20210624_0041,0,NA,NA,NA,NA,
20210621-MOHK-023,img20210624_0040,1,1,NA,NA,NA,
20210623-CAPT-001,"img20210623_0001, img20210623_0002, img20210623_0003, img20210623_0004, img20210623_0005",NA,NA,NA,NA,NA,
20210623-CAPT-002,"img20210623_0006, img20210623_0007",NA,NA,NA,NA,NA,
20210623-CAPT-003,"img20210623_0008, img20210623_0009",NA,NA,NA,NA,NA,
20210623-CAPT-004,img20210628_0001,NA,NA,NA,NA,NA,
20210623-CAPT-005,img20210628_0002,NA,NA,NA,NA,NA,
20210623-CAPT-006,"img20210628_0003, img20210628_0004, img20210628_0005",NA,NA,NA,NA,NA,
20210623-CAPT-007,img20210628_0006,NA,NA,NA,NA,NA,
20210623-CAPT-008,"img20210628_0007, img20210628_0008",NA,NA,NA,NA,NA,
20210623-CAPT-009,img20210628_0009,NA,NA,NA,NA,NA,
20210623-CAPT-010,img20210628_0010,NA,NA,NA,NA,NA,
20210630-MOHK-001,"img20210702_0011, img20210702_0012",0,NA,NA,NA,NA,
20210630-MOHK-002,img20210702_0013,0,NA,NA,NA,NA,
20210630-MOHK-003,img20210702_0014,0,NA,NA,NA,NA,
20210630-MOHK-004,"img20210702_0015, img20210702_0016",0,NA,NA,NA,NA,
20210630-MOHK-005,"img20210702_0017, img20210702_0018, img20210702_0019, img20210702_0020",0,NA,NA,NA,NA,
20210630-MOHK-006,"img20210702_0021, img20210702_0022",0,NA,NA,NA,NA,
20210630-MOHK-007,"img20210702_0023, img20210702_0024, img20210702_0025",0,NA,NA,NA,NA,
20210630-MOHK-008,"img20210702_0026, img20210702_0028",0,NA,NA,NA,NA,
20210630-MOHK-009,img20210702_0029,0,NA,NA,NA,NA,
20210630-MOHK-010,img20210702_0030,0,NA,NA,NA,NA,
20210630-MOHK-011,img20210702_0031,0,NA,NA,NA,NA,
20210630-MOHK-012,"img20210702_0032, img20210702_0033, img20210702_0034, img20210702_0035",0,NA,NA,NA,NA,
20210630-MOHK-013,"img20210702_0036, img20210702_0037, img20210702_0038, img20210702_0039",0,NA,NA,NA,NA,
20210630-MOHK-014,"img20210702_0040, img20210702_0041, img20210702_0042, img20210702_0043, img20210702_0044",0,NA,NA,NA,NA,
20210630-MOHK-015,"img20210702_0045, img20210702_0046, img20210702_0047",0,NA,NA,NA,NA,
20210630-MOHK-016,"img20210702_0048, img20210702_0049, img20210702_0050, img20210702_0051, img20210702_0052, img20210702_0053",0,NA,NA,NA,NA,
20210630-MOHK-017,"img20210702_0054, img20210702_0055, img20210702_0056, img20210702_0057",0,NA,NA,NA,NA,
20210630-MOHK-018,img20210702_0058,0,NA,NA,NA,NA,
20210630-MOHK-019,"img20210702_0059, img20210702_0060, img20210702_0061",0,NA,NA,NA,NA,
20210630-MOHK-020,"img20210702_0062, img20210702_0063",0,NA,NA,NA,NA,
20210630-MOHK-021,img20210702_0064,0,NA,NA,NA,NA,
20210630-MOHK-022,img20210702_0065,4,4,3,4,5,
20210630-MOHK-023,img20210702_0066,2,4,3,NA,NA,
20210630-MOHK-024-A,img20210702_0067,2,2,NA,NA,NA,
20210630-MOHK-024-B,img20210702_0068,4,3,NA,NA,NA,
20210630-MOHK-025,img20210702_0069,5,5,NA,NA,NA,
20210630-MOHK-026,"img20210702_0070, img20210702_0071",3,5,5,5,3,"1-3: 0070, 4-5: 0071"
20210630-MOHK-027,"img20210702_0072, img20210702_0073",4,3,5,4,3,"1-3: 0072, 4-5: 0073"
20210630-MOHK-028,"img20210702_0075, img20210702_0076, img20210702_0077",0,NA,NA,NA,NA,
20210630-MOHK-029,"img20210702_0078, img20210702_0079, img20210702_0080, img20210702_0081",0,NA,NA,NA,NA,
20210630-MOHK-030,img20210702_0082,0,NA,NA,NA,NA,
20210630-MOHK-031,img20210702_0083,0,NA,NA,NA,NA,
20210630-MOHK-032,img20210702_0084,0,NA,NA,NA,NA,
20210630-MOHK-033,img20210702_0085,0,NA,NA,NA,NA,
20210630-MOHK-034,img20210702_0086,0,NA,NA,NA,NA,
20210630-MOHK-035,img20210702_0087,0,NA,NA,NA,NA,
20210630-MOHK-036,"img20210702_0088, img20210702_0089",0,NA,NA,NA,NA,
20210630-MOHK-037,img20210702_0090,0,NA,NA,NA,NA,
20210630-MOHK-038,img20210702_0091,0,NA,NA,NA,NA,
20210630-MOHK-039,img20210702_0092,0,NA,NA,NA,NA,
20210630-MOHK-040,img20210702_0093,0,NA,NA,NA,NA,
20210630-MOHK-041,img20210702_0094,2,2,2,NA,NA,
20210630-MOHK-042,img20210702_0095,2,1,NA,NA,NA,
20210630-MOHK-043,img20210702_0096,3,1,3,NA,NA,
20210630-MOHK-044,img20210702_0097,1,2,NA,NA,NA,
20210630-MOHK-045,img20210702_0098,3,2,NA,NA,NA,
20210630-MOHK-046,"img20210702_0099, img20210702_0100",1,1,1,1,NA,"1-2: 0099, 3-4: 0100"
20210630-MOHK-047,"img20210702_0101, img20210702_0102",0,NA,NA,NA,NA,
20210709-MOHK-001,img20210712_01,0,NA,NA,NA,NA,
20210709-MOHK-002,img20210712_02,0,NA,NA,NA,NA,
20210709-MOHK-003,img20210712_03,0,NA,NA,NA,NA,
20210709-MOHK-004,img20210712_04,0,NA,NA,NA,NA,
20210709-MOHK-005,img20210712_05,0,NA,NA,NA,NA,
20210709-MOHK-006,img20210712_06,0,NA,NA,NA,NA,
20210709-MOHK-007,img20210712_07,0,NA,NA,NA,NA,
20210709-MOHK-008,img20210712_08,0,NA,NA,NA,NA,
20210709-MOHK-009,"img20210712_09, img20210712_10, img20210712_11, img20210712_12, img20210712_12",2,1,1,1,2,"1: 09, 2: 10, 3: 11, 4-5: 12"
20210709-MOHK-010,img20210712_14,1,1,1,1,1,
20210719-IVEE-001,img20210723_01,3,3,2,NA,NA,
20210719-IVEE-002,img20210723_02,2,2,1,NA,NA,
20210719-IVEE-003,img20210723_03,3,2,2,NA,NA,
20210719-IVEE-004,"img20210723_04, img20210723_05",5,2,6,7,4,"1-2: 04, 3-5: 05"
20210719-IVEE-005,img20210723_06,3,4,NA,NA,NA,
20210719-IVEE-006,img20210723_07,2,4,3,NA,NA,
20210719-IVEE-007,img20210723_08,4,3,NA,NA,NA,
20210719-IVEE-008,img20210723_09,4,2,NA,NA,NA,
20210719-IVEE-009,"img20210723_10, img20210723_11",3,2,3,2,NA,1-4: 10
20210719-IVEE-010,img20210723_12,2,2,NA,NA,NA,
20210719-IVEE-011,img20210723_13,0,NA,NA,NA,NA,
20210719-IVEE-012,"img20210723_14, img20210723_15",1,2,2,1,1,"1-3: 14, 4-5: 15"
20210719-IVEE-013,"img20210723_16, img20210723_17, img20210723_18, img20210723_19, img20210723_20, img20210723_21",1,1,1,2,NA,"1: 18, 2: 19, 3: 20, 4: 21"
20210719-IVEE-014,"img20210723_22, img20210723_23, img20210723_24, img20210723_25, img20210723_26",2,1,1,1,2,"1: 22, 2: 23, 3: 24, 4: 25, 5: 26"
20210719-IVEE-015,"img20210723_27, img20210723_28, img20210723_29",2,1,2,1,1,"1-2: 27, 3: 28, 4-5: 29"
20210719-IVEE-016,"img20210723_30, img20210723_31, img20210723_32, img20210723_33",3,4,3,4,2,"1: 30, 2: 31, 3: 32, 4-5: 33"
20210719-IVEE-017,"img20210723_34, img20210723_35, img20210723_36, img20210723_37, img20210723_38",1,1,3,1,1,"1: 34, 2: 36, 3: 37, 4-5: 38"
20210719-IVEE-018,"img20210723_39, img20210723_40, img20210723_41, img20210723_42, img20210723_43, img20210723_44",1,2,2,1,3,"1: 39, 2: 40, 3: 41, 4: 42, 5: 43"
20210719-IVEE-019,img20210723_45,1,2,NA,NA,NA,
20210719-IVEE-020,img20210724_01,2,3,3,NA,NA,
20210719-IVEE-021,"img20210724_02, img20210724_03",4,4,3,NA,NA,"1-2: 02, 3: 03"
20210719-IVEE-022,img20210724_04,2,5,2,3,NA,
20210719-IVEE-023,"img20210724_05, img20210724_06, img20210724_07",4,4,4,2,4,"1-2: 05, 3-4: 06, 5: 07"
20210719-IVEE-024,img20210724_08,4,3,NA,NA,NA,
20210719-IVEE-025,"img20210724_09, img20210724_11, img20210724_12, img20210724_13, img20210724_14",4,3,4,3,2,"1-2: 09, 3: 11, 4: 12, 5: 13"
20210719-IVEE-026-A,img20210724_15,7,7,8,NA,NA,
20210719-IVEE-026-B,img20210724_16,3,4,8,NA,NA,
20210719-IVEE-026-C,img20210724_17,5,4,3,NA,NA,
20210720-CARP-001,"img20210724_18, img20210724_19, img20210724_20, img20210724_21",0,NA,NA,NA,NA,
20210720-CARP-002-A,"img20210724_22, img20210724_23, img20210724_24, img20210724_25",0,NA,NA,NA,NA,
20210720-CARP-002-B,img20210724_26,0,NA,NA,NA,NA,
20210720-CARP-002-C,img20210724_27,0,NA,NA,NA,NA,
20210720-CARP-002-D,img20210724_28,0,NA,NA,NA,NA,
20210721-BULL-001,"img20210728_01, img20210728_02, img20210728_03",0,NA,NA,NA,NA,
20210721-BULL-002,"img20210728_04, img20210728_05, img20210728_06, img20210728_07, img20210728_08, img20210728_09, img20210728_10, img20210728_11, img20210728_12, img20210728_13, img20210728_14, img20210728_15, img20210728_16, img20210728_17",1,2,1,1,1,"1: 04, 2: 07, 3: 08, 4: 09, 5: 10"
20210721-BULL-003,"img20210728_18, img20210728_19, img20210728_20, img20210728_21, img20210728_22",1,1,3,1,2,"1: 18, 2: 19, 3: 20, 4: 21, 5: 22"
20210721-BULL-004,"img20210728_23, img20210728_24, img20210728_25, img20210728_26, img20210728_28, img20210728_29",0,NA,NA,NA,NA,
20210721-BULL-005,"img20210728_30, img20210728_31, img20210728_32, img20210728_33, img20210728_34, img20210728_35, img20210728_36, img20210728_37, img20210728_38, img20210728_39",0,NA,NA,NA,NA,
20210721-BULL-006,"img20210728_40, img20210728_41, img20210728_42",0,NA,NA,NA,NA,
20210721-BULL-007,"img20210728_43, img20210728_44, img20210728_45",0,NA,NA,NA,NA,
20210721-BULL-008,"img20210729_01, img20210729_02, img20210729_03, img20210729_04, img20210729_05, img20210729_06, img20210729_07, img20210729_08, img20210729_09",3,2,2,2,3,"1: 01, 2: 02, 3: 03, 4: 05, 5: 07"
20210721-BULL-009,"img20210729_10, img20210729_11, img20210729_12, img20210729_13",2,1,1,2,NA,"1: 10, 2: 11, 3: 12, 4: 13"
20210721-BULL-010,"img20210729_14, img20210729_15, img20210729_16, img20210729_17, img20210729_18, img20210729_19",2,2,1,3,1,"1: 14, 2: 15, 3: 16, 4: 18, 5: 19"
20210721-BULL-011,"img20210729_20, img20210729_21, img20210729_22, img20210729_23",2,1,1,2,NA,"1: 20, 2: 21, 3: 22, 4: 23"
20210721-BULL-012,"img20210729_24, img20210729_25, img20210729_26, img20210729_27, img20210729_28",3,3,2,3,NA,"1: 24, 2: 25, 3: 26, 4: 27"
20210721-BULL-013,"img20210729_29, img20210729_30, img20210729_31, img20210729_32, img20210729_33, img20210729_34, img20210729_35, img20210729_36, img20210729_37, img20210729_38, img20210729_39, img20210729_40, img20210729_41",3,3,3,3,4,"1: 29, 2: 30, 3: 31, 4: 32, 5: 33"
20210721-BULL-014,img20210729_42,0,NA,NA,NA,NA,
20210721-BULL-015,"img20210730_01, img20210730_02, img20210730_03, img20210730_04",0,NA,NA,NA,NA,
20210721-BULL-016,img20210730_05,0,NA,NA,NA,NA,
20210721-BULL-017,img20210730_06,0,NA,NA,NA,NA,
20210721-BULL-018,img20210730_07,0,NA,NA,NA,NA,
20210721-BULL-019,"img20210730_08, img20210730_09, img20210730_10, img20210730_11, img20210730_12, img20210730_13",3,3,2,3,2,"1: 08, 2: 09, 3: 10, 4: 11, 5: 12"
20210721-BULL-020,"img20210730_14, img20210730_15, img20210730_16, img20210730_17, img20210730_18, img20210730_20",4,3,4,2,5,"1: 14, 2: 15, 3: 16, 4: 17, 5: 18"
20210721-BULL-021,"img20210802_01, img20210802_02, img20210802_03, img20210802_04, img20210802_05, img20210802_06, img20210802_07, img20210802_08, img20210802_09, img20210802_10",3,2,4,3,2,"1: 01, 2: 02, 3: 03, 4: 06, 5: 08"
20210721-BULL-022,"img20210802_11, img20210802_12, img20210802_13",1,2,NA,NA,NA,"1: 11, 2: 13"
20210721-BULL-023,img20210802_14,1,NA,NA,NA,NA,
20210721-BULL-024,"img20210802_15, img20210802_16, img20210802_17, img20210802_18, img20210802_20, img20210802_21, img20210802_22, img20210802_24, img20210802_25, img20210802_26, img20210802_27, img20210802_28, img20210802_29, img20210802_31, img20210802_32, img20210802_33, img20210802_34, img20210802_35",4,4,6,3,4,"1: 34, 2: 33, 3: 32, 4: 31, 5: 29"
20210721-BULL-025,"img20210802_36, img20210802_37, img20210802_38",3,2,1,NA,NA,"1: 36, 2: 37, 3: 38"
20210721-BULL-026,"img20210802_40, img20210802_41, img20210802_42, img20210802_43, img20210802_44, img20210802_45",3,3,4,3,4,"1: 40, 2: 41, 3: 42, 4: 43, 5: 44"
20210721-BULL-027,img20210802_46,3,2,3,NA,NA,
20210721-BULL-028,img20210802_47,4,4,3,NA,NA,
20210721-BULL-029,"img20210802_49, img20210802_50",2,3,2,NA,NA,
20210722-AQUE-001,"img20210802_51, img20210802_52",0,NA,NA,NA,NA,
20210722-AQUE-002,"img20210802_53, img20210802_54, img20210802_55",0,NA,NA,NA,NA,
20210722-AQUE-003,"img20210802_56, img20210802_57",0,NA,NA,NA,NA,
20210722-AQUE-004-A,"img20210802_59, img20210802_60",0,NA,NA,NA,NA,
20210722-AQUE-004-B,img20210802_61,0,NA,NA,NA,NA,
20210722-AQUE-004-C,img20210802_62,0,NA,NA,NA,NA,
20210722-AQUE-004-D,"img20210802_63, img20210802_64",0,NA,NA,NA,NA,
20210722-AQUE-005-A,"img20210802_65, img20210802_66",0,NA,NA,NA,NA,
20210722-AQUE-005-B,img20210802_67,0,NA,NA,NA,NA,
20210722-AQUE-005-C,img20210802_68,0,NA,NA,NA,NA,
