specimen_ID,subsample_ID,wet_weight_mg,dmso_sample,dmso_diluent,dmso_ug_L,milliq_ug_L,ace_met_mil_sample,ace_met_mil_diluent,ace_met_mil_ug_L,dmso_dilution,ace_met_mil_dilution,chlA_ug_mg,total_chlA_ug,notes
20220815-MOHK-001,20220815-MOHK-001-D,5,10,990,10.97,0.01,30,990,22.37,100,34,1.199384,5.99692,
20220815-MOHK-001,20220815-MOHK-001-E,5,10,990,21.87,0,30,990,12.37,100,34,1.2953800000000002,6.4769000000000005,
20220815-MOHK-001,20220815-MOHK-001-F,6,10,990,12.14,0.01,30,990,17.5,100,34,0.9005033333333333,5.40302,
20220815-MOHK-002,20220815-MOHK-002-A,8,10,990,16.76,0.01,1000,0,109.85,100,1,0.48765875000000003,3.9012700000000002,
20220815-MOHK-003,20220815-MOHK-003-A,9,10,990,20.58,0.02,50,990,11.53,100,20.8,0.5905733333333333,5.31516,
20220815-MOHK-003,20220815-MOHK-003-B,9,10,990,23.61,0.02,30,990,10.8,100,34,0.7286711111111112,6.55804,
20220815-MOHK-004,20220815-MOHK-004-B,10,10,990,7.07,0.02,1000,0,50.8,100,1,0.166804,1.66804,
20220815-MOHK-004,20220815-MOHK-004-D,8,10,990,7.98,0.02,1000,0,73.17,100,1,0.24523625000000002,1.9618900000000001,
20220815-MOHK-005,20220815-MOHK-005-A,1,10,990,1.83,0.02,50,990,15.97,100,20.8,2.02692,2.02692,wet weight too small
20220815-MOHK-005,20220815-MOHK-005-C,7,10,990,10.09,0.05,10,990,14.5,100,100,1.3240142857142856,9.268099999999999,
20220815-MOHK-008,20220815-MOHK-008-A,4,10,990,20.34,0.02,50,990,12.76,100,20.8,1.3487700000000002,5.395080000000001,
20220815-MOHK-008,20220815-MOHK-008-C,4,10,990,22.33,0.01,50,990,12.38,100,20.8,1.4383850000000002,5.753540000000001,
20220815-MOHK-011,20220815-MOHK-011-A,20,10,990,6.7,0.02,30,990,13.29,100,34,0.179967,3.5993399999999998,
20220815-MOHK-011,20220815-MOHK-011-C,12,10,990,6.14,0.03,30,990,19.66,100,34,0.380855,4.57026,
20220815-MOHK-006,20220815-MOHK-006-A,8,10,990,4.7,0.01,30,990,21.26,100,34,0.5692775000000001,4.554220000000001,
20220815-MOHK-006,20220815-MOHK-006-C,8,10,990,4.6,0.01,30,990,21.57,100,34,0.5733649999999999,4.586919999999999,
20220815-MOHK-007,20220815-MOHK-007-A,1,10,990,63.81,0.03,30,990,21.05,100,34,16.34056,16.34056,wet weight too small
20220815-MOHK-007,20220815-MOHK-007-C,1,10,990,44.67,0.02,30,990,16.83,100,34,11.79514,11.79514,wet weight too small
20220815-MOHK-009,20220815-MOHK-009-A,18,10,990,12.27,0.02,1000,0,132.2,100,1,0.17305777777777775,3.1150399999999996,
20220815-MOHK-009,20220815-MOHK-009-C,12,10,990,23.87,0.02,50,990,15.13,100,20.8,0.5289633333333335,6.347560000000001,
20220815-MOHK-010,20220815-MOHK-010-A,10,10,990,12.75,0.1,10,990,22.03,100,100,1.3565200000000002,13.5652,
20220815-MOHK-010,20220815-MOHK-010-B,15,10,990,14.67,0.04,10,990,13.71,100,100,0.6526053333333335,9.789080000000002,
20220815-MOHK-012,20220815-MOHK-012-A,16,10,990,82.95,0.03,30,990,19.25,100,34,1.2414100000000001,19.862560000000002,
20220815-MOHK-012,20220815-MOHK-012-C,17,10,990,61.47,0.03,30,990,16.58,100,34,0.8889799999999999,15.112659999999998,
20220815-MOHK-013,20220815-MOHK-013-A,7,10,990,41.52,0.02,50,990,17.48,100,20.8,1.445994285714286,10.121960000000001,
20220815-MOHK-013,20220815-MOHK-013-B,15,10,990,49.78,0.03,50,990,20.2,100,20.8,0.8037906666666665,12.056859999999999,
20220815-MOHK-013,20220815-MOHK-013-D,14,10,990,53.71,0.03,1000,0,129.26,100,1,0.8134542857142858,11.38836,
20220815-MOHK-014,20220815-MOHK-014-A,17,10,990,51.13,0.06,1000,0,128,100,1,0.6391835294117648,10.866120000000002,
20220815-MOHK-015,20220815-MOHK-015-A,15,10,990,44.94,0.02,10,990,10.24,100,100,0.9405359999999999,14.108039999999999,
20220815-MOHK-015,20220815-MOHK-015-C,11,10,990,51.6,0.01,50,990,31.17,100,20.8,1.2328818181818182,13.5617,
20220815-MOHK-016,20220815-MOHK-016-A,7,10,990,48.81,0.02,50,990,21.82,100,20.8,1.71876,12.031320000000001,
20220815-MOHK-016,20220815-MOHK-016-B,9,10,990,44.01,0.03,1000,0,30.04,100,1,0.9946955555555554,8.952259999999999,
20220815-MOHK-016,20220815-MOHK-016-D,14,10,990,51.05,0.02,50,990,20.46,100,20.8,0.8812771428571429,12.33788,
20220815-MOHK-017,20220815-MOHK-017-A,9,10,990,44.27,0.01,50,990,23.14,100,20.8,1.2511755555555557,11.260580000000001,
20220815-MOHK-017,20220815-MOHK-017-B,23,10,990,50.86,0.02,1000,0,69.1,100,1,0.45728434782608696,10.51754,
20220815-MOHK-017,20220815-MOHK-017-D,15,10,990,48.45,0.03,50,990,26.8,100,20.8,0.8318173333333333,12.47726,
20220815-MOHK-018,20220815-MOHK-018-A,18,10,990,39.47,0.07,50,990,32.58,100,20.8,0.6268033333333333,11.282459999999999,
20220815-MOHK-019,20220815-MOHK-019-A,2,10,990,26.07,0.01,1000,0,75.18,100,1,2.7949599999999997,5.589919999999999,
20220815-MOHK-019,20220815-MOHK-019-B,3,10,990,24.05,0.01,1000,0,85.5,100,1,1.7458400000000003,5.237520000000001,
20220818-AQUE-001,20220818-AQUE-001-A,20,100,900,144.3,1.21,10,990,16.24,10,100,0.5504209999999999,11.00842,
20220818-AQUE-001,20220818-AQUE-001-B,42,10,990,41.81,7.17,10,990,32.67,100,100,0.5883652380952381,24.71134,
20220818-AQUE-001,20220818-AQUE-001-C,23,10,990,26.95,4.98,10,990,18.27,100,100,0.6319547826086956,14.53496,
20220818-AQUE-002,20220818-AQUE-002-A,18,10,990,10.59,0.43,10,990,14.18,100,100,0.5116033333333334,9.208860000000001,
20220818-AQUE-002,20220818-AQUE-002-B,12,100,900,59.42,0.25,100,900,81.06,10,10,0.436825,5.2419,
20220818-AQUE-002,20220818-AQUE-002-C,25,10,990,36.23,2.3,10,990,14.49,100,100,0.579824,14.4956,
20220824-CARP-001,20220824-CARP-001-A,1,10,990,53.91,7.33,10,990,13.74,100,100,17.66666,17.66666,
20220824-CARP-001,20220824-CARP-001-B,1,10,990,31.99,2.46,10,990,16.79,100,100,14.797919999999998,14.797919999999998,
20220824-CARP-002,20220824-CARP-002-A,9,100,900,21.87,0.38,100,900,39.07,10,10,0.26574,2.39166,
20220824-CARP-002,20220824-CARP-002-B,12,100,900,33.79,0.94,100,900,60.17,10,10,0.3071816666666667,3.6861800000000002,
20220824-CARP-002,20220824-CARP-002-C,9,100,900,17.28,0.44,100,900,34.78,10,10,0.23172,2.08548,
20220824-CARP-003,20220824-CARP-003-A,1,10,990,10.84,0.58,100,900,70.13,100,10,5.67566,5.67566,
20220824-CARP-003,20220824-CARP-003-B,1,10,990,27.64,0.32,1000,0,17.53,100,1,5.61629,5.61629,
20220824-CARP-003,20220824-CARP-003-C,1,10,990,17.65,0.61,100,900,33.56,100,10,5.20922,5.20922,
20220824-CARP-004,20220824-CARP-004-A,10,10,990,41.87,0.35,100,900,108.07,100,10,1.3778199999999998,13.778199999999998,
20220824-CARP-004,20220824-CARP-004-B,12,10,990,52.44,1.52,100,900,101.12,100,10,1.2955866666666667,15.54704,
20220824-CARP-004,20220824-CARP-004-C,11,10,990,64.21,0.71,100,900,99.78,100,10,1.6211290909090907,17.83242,
20220824-CARP-005,20220824-CARP-005-A,1,10,990,41.85,1.57,100,900,44.78,100,10,10.61214,10.61214,
20220824-CARP-005,20220824-CARP-005-B,1,10,990,39.35,0.32,100,900,43.87,100,10,10.06414,10.06414,
20220824-CARP-005,20220824-CARP-005-C,1,10,990,57.36,0.39,100,900,15.36,100,10,12.24078,12.24078,
20220824-CARP-006,20220824-CARP-006-A,1,10,990,13.15,0.64,100,900,54.01,100,10,5.33178,5.33178,
20220824-CARP-006,20220824-CARP-006-B,1,10,990,24.34,1.03,100,900,34.24,100,10,6.58206,6.58206,
20220824-CARP-006,20220824-CARP-006-C,1,10,990,33.56,0.13,1000,0,0.96,100,1,6.71706,6.71706,
20220824-CARP-007,20220824-CARP-007-A,14,10,990,44.14,0.4,100,900,111.97,100,10,1.0305214285714286,14.427299999999999,
20220824-CARP-007,20220824-CARP-007-B,11,10,990,52.58,0.28,100,900,80.04,100,10,1.3198690909090909,14.51856,
20220824-CARP-007,20220824-CARP-007-C,14,10,990,44.27,0.49,100,900,106.17,100,10,1.011677142857143,14.163480000000002,
20220824-CARP-008,20220824-CARP-008-A,15,100,900,60.03,0.49,100,900,89.13,10,10,0.37720533333333334,5.65808,
20220824-CARP-008,20220824-CARP-008-B,15,100,900,46.91,0.33,100,900,88.29,10,10,0.3568906666666667,5.35336,
20220824-CARP-008,20220824-CARP-008-C,6,100,900,17.3,0.17,100,900,34.26,10,10,0.34322333333333327,2.0593399999999997,
20220824-CARP-009,20220824-CARP-009-A,5,100,900,37,0.25,100,900,22.47,10,10,0.37279999999999996,1.8639999999999999,
20220824-CARP-009,20220824-CARP-009-B,5,1000,0,189.6,89.6,100,900,32.89,1,10,0.4405799999999999,2.2028999999999996,
20220824-CARP-009,20220824-CARP-009-C,6,100,900,34.14,0.84,100,900,30.58,10,10,0.36891333333333337,2.21348,
20220824-CARP-010,20220824-CARP-010-A,6,10,990,113.04,0.84,100,900,21.75,100,10,3.9495299999999998,23.69718,
20220824-CARP-010,20220824-CARP-010-B,5,10,990,73.6,0.45,1000,0,44.05,100,1,2.9882299999999997,14.941149999999999,
20220824-CARP-010,20220824-CARP-010-C,5,10,990,86.67,0.53,1000,0,30.87,100,1,3.4978819999999997,17.48941,
20220824-CARP-011,20220824-CARP-011-A,3,10,990,31.88,0.3,1000,0,20.97,100,1,2.160483333333333,6.48145,
20220824-CARP-011,20220824-CARP-011-B,7,10,990,55.53,0,1000,0,53.27,100,1,1.6246214285714284,11.372349999999999,no MilliQ reading
20220824-CARP-011,20220824-CARP-011-C,6,10,990,70.35,0,1000,0,46.26,100,1,2.3835499999999996,14.301299999999998,
20220824-CARP-012,20220824-CARP-012-A,11,10,990,54.09,0,100,900,99.19,100,10,1.434318181818182,15.777500000000002,
20220824-CARP-012,20220824-CARP-012-B,13,10,990,63.92,0,100,900,78.86,100,10,1.2866923076923078,16.727,
20220824-CARP-012,20220824-CARP-012-C,12,10,990,37.48,0,100,900,60.08,100,10,0.875,10.5,
20220824-CARP-013,20220824-CARP-013-A,1,10,990,42.04,0,1000,0,58.56,100,1,8.7008,8.7008,
20220824-CARP-013,20220824-CARP-013-B,1,10,990,50.9,0,1000,0,6.87,100,1,10.21435,10.21435,
20220824-CARP-013,20220824-CARP-013-C,1,10,990,41.28,0,1000,0,157.41,100,1,9.043050000000001,9.043050000000001,
20220824-CARP-014,20220824-CARP-014-A,5,10,990,51.22,0,1000,0,70.2,100,1,2.1189999999999998,10.594999999999999,
20220824-CARP-015,20220824-CARP-015-A,1,10,990,25.25,0,1000,0,44.42,100,1,5.272100000000001,5.272100000000001,
20220824-CARP-015,20220824-CARP-015-B,1,10,990,30.38,0,1000,0,137.43,100,1,6.7631499999999996,6.7631499999999996,
20220824-CARP-015,20220824-CARP-015-C,1,10,990,29.43,0,1000,0,6.58,100,1,5.9189,5.9189,
20220824-CARP-016,20220824-CARP-016-A,1,10,990,37.95,0,1000,0,19.36,100,1,7.686800000000001,7.686800000000001,
20220824-CARP-016,20220824-CARP-016-B,1,10,990,36.18,0,1000,0,156.72,100,1,8.0196,8.0196,
20220824-CARP-016,20220824-CARP-016-C,1,10,990,18.77,0,100,900,0.35,100,10,3.7714999999999996,3.7714999999999996,
20220824-CARP-017,20220824-CARP-017-A,3,10,990,36.58,0,100,900,29.89,100,10,2.936833333333334,8.810500000000001,
20220824-CARP-017,20220824-CARP-017-B,6,10,990,25.57,0,100,900,38.8,100,10,1.1756666666666666,7.054,
20220824-CARP-017,20220824-CARP-017-C,5,10,990,28.91,0,100,900,14.97,100,10,1.3061,6.5305,
20220824-CARP-018,20220824-CARP-018-A,2,10,990,48.88,0,100,900,139.8,100,10,8.383,16.766,
20220824-CARP-018,20220824-CARP-018-B,1,10,990,27.28,0,1000,0,0.88,100,1,5.460400000000001,5.460400000000001,
20220824-CARP-018,20220824-CARP-018-C,2,10,990,22.8,0,1000,0,3.04,100,1,2.2876000000000003,4.575200000000001,
20220824-CARP-019,20220824-CARP-019-A,2,10,990,24.62,0,100,900,39.18,100,10,3.4414999999999996,6.882999999999999,
20220824-CARP-019,20220824-CARP-019-B,5,10,990,29.01,0,100,900,33.04,100,10,1.4908000000000001,7.454000000000001,
20220824-CARP-019,20220824-CARP-019-C,3,10,990,29.73,0,100,900,18.31,100,10,2.2871666666666663,6.8614999999999995,
20220824-CARP-020,20220824-CARP-020-A,6,100,900,12.69,0,100,900,27.88,10,10,0.27463333333333334,1.6478,
20220824-CARP-020,20220824-CARP-020-B,6,100,900,29.02,0,100,900,34.98,10,10,0.38823333333333326,2.3293999999999997,
20220824-CARP-020,20220824-CARP-020-C,9,100,900,26.92,0,100,900,32.02,10,10,0.23771111111111112,2.1394,
20220824-CARP-021,20220824-CARP-021-A,1,10,990,36.95,0,1000,0,41.45,100,1,7.597250000000001,7.597250000000001,
20220824-CARP-021,20220824-CARP-021-B,1,10,990,31.52,0,1000,0,66.4,100,1,6.636,6.636,
20220824-CARP-021,20220824-CARP-021-C,2,10,990,30.97,0,1000,0,123.73,100,1,3.4063249999999994,6.812649999999999,
20220824-MOHK-001,20220824-MOHK-001-A,14,10,990,63.68,0,100,900,20.95,100,10,0.9845357142857143,13.7835,
20220824-MOHK-002,20220824-MOHK-002-A,13,10,990,50.2,0,100,900,33.23,100,10,0.9001153846153847,11.701500000000001,
20220824-MOHK-003,20220824-MOHK-003-A,13,10,990,55.83,0,1000,0,62.87,100,1,0.8831038461538461,11.48035,
20220824-MOHK-004,20220824-MOHK-004-A,13,10,990,48.74,0,100,900,29.14,100,10,0.8619230769230768,11.204999999999998,
20220824-MOHK-005,20220824-MOHK-005-A,20,10,990,44.22,0,100,900,26.5,100,10,0.5084500000000001,10.169,
20220824-MOHK-006,20220824-MOHK-006-A,13,10,990,59.7,0,100,900,79.35,100,10,1.2236538461538462,15.9075,
20220824-MOHK-006,20220824-MOHK-006-B,15,10,990,60.84,0,100,900,123.7,100,10,1.2235333333333334,18.353,
20220824-MOHK-006,20220824-MOHK-006-C,15,10,990,51.33,0,100,900,104.1,100,10,1.0314,15.471,
20220824-MOHK-007,20220824-MOHK-007-A,13,10,990,62.56,0,100,900,68.69,100,10,1.226653846153846,15.9465,
20220824-MOHK-007,20220824-MOHK-007-B,13,10,990,39.03,0,100,900,106.19,100,10,1.0088846153846154,13.1155,
20220824-MOHK-007,20220824-MOHK-007-C,13,10,990,60.09,0,100,900,50.31,100,10,1.1179615384615385,14.5335,
20220824-MOHK-008,20220824-MOHK-008-A,16,10,990,60.52,0,100,900,31.08,100,10,0.8536250000000001,13.658000000000001,
20220824-MOHK-008,20220824-MOHK-008-B,17,10,990,68.52,0,100,900,52.38,100,10,0.9601764705882353,16.323,
20220824-MOHK-008,20220824-MOHK-008-C,12,10,990,43.71,0,100,900,51.71,100,10,0.9439583333333332,11.327499999999999,
20220824-MOHK-009,20220824-MOHK-009-A,15,10,990,52.76,0,100,900,20.8,100,10,0.7727999999999999,11.591999999999999,
20220824-MOHK-010,20220824-MOHK-010-A,14,10,990,66.26,0,100,900,86.97,100,10,1.2571785714285715,17.6005,
20220824-MOHK-010,20220824-MOHK-010-B,14,10,990,53.36,0,100,900,43.39,100,10,0.9172499999999999,12.841499999999998,
20220824-MOHK-010,20220824-MOHK-010-C,12,10,990,17.04,0,100,900,47.09,100,10,0.48020833333333335,5.7625,
20230620-NAPL-001,20230620-NAPL-001-B,6,100,900,36.49,1.2,100,900,49.21,10,10,0.5321166666666667,3.1927000000000003,
20230620-NAPL-001,20230620-NAPL-001-D,6,100,900,32.74,0.9,100,900,46.22,10,10,0.4946,2.9676,
20230620-NAPL-002,20230620-NAPL-002-B,12,100,900,79.94,1.8,100,900,85.28,10,10,0.4888666666666667,5.8664000000000005,
20230620-NAPL-002,20230620-NAPL-002-D,12,100,900,80.31,2.6,100,900,113.05,10,10,0.605325,7.2639,
20230620-NAPL-003,20230620-NAPL-003-A,1,1000,0,47.68,0.7,100,900,29.64,1,10,1.57876,1.57876,
20230620-NAPL-003,20230620-NAPL-003-B,3,1000,0,36.18,0.9,100,900,32.61,1,10,0.5682200000000001,1.70466,
20230620-NAPL-004,20230620-NAPL-004-B,52,100,900,87.45,1.4,100,900,129.2,10,10,0.15791923076923078,8.2118,
20230620-NAPL-004,20230620-NAPL-004-D,24,100,900,61.75,2.3,100,900,61.19,10,10,0.17912916666666664,4.299099999999999,
20230620-NAPL-005,20230620-NAPL-005-B,1,1000,0,45.64,1.5,100,900,29.26,1,10,1.55728,1.55728,
20230620-NAPL-005,20230620-NAPL-005-D,6,100,900,32.59,1.7,100,900,21.69,10,10,0.28995,1.7397,
20230620-NAPL-006,20230620-NAPL-006-A,25,100,900,68.67,2.1,100,900,81.05,10,10,0.217204,5.4301,
20230620-NAPL-007,20230620-NAPL-007-B,21,100,900,77.15,1.1,100,900,90.88,10,10,0.28996190476190475,6.0892,
