specimen_ID,maximum_height,method
20210621-MOHK-001,32.8,measurement
20210621-MOHK-002,36.2,measurement
20210621-MOHK-003,13.1,measurement
20210621-MOHK-004,15.4,measurement
20210621-MOHK-005,21.6,tallest thallus
20210621-MOHK-006,11.4,measurement
20210621-MOHK-007,21.9,measurement
20210621-MOHK-008,16.1,measurement
20210621-MOHK-009,27.9,measurement
20210621-MOHK-010,23.7,measurement
20210621-MOHK-011,NA,
20210621-MOHK-012,NA,
20210621-MOHK-013,NA,
20210621-MOHK-014,NA,
20210621-MOHK-015,NA,
20210621-MOHK-016,NA,
20210621-MOHK-017,NA,
20210621-MOHK-018,NA,
20210621-MOHK-019,NA,
20210621-MOHK-020,NA,
20210621-MOHK-021,19.5,measurement
20210621-MOHK-022,16.4,measurement
20210621-MOHK-023,12.8,measurement
20210623-CAPT-001,NA,
20210623-CAPT-002,NA,
20210623-CAPT-003,NA,
20210623-CAPT-004,NA,
20210623-CAPT-005,NA,
20210623-CAPT-006,NA,
20210623-CAPT-007,NA,
20210623-CAPT-008,NA,
20210623-CAPT-009,NA,
20210623-CAPT-010,NA,
20210630-MOHK-001,91,add thallus and stipe
20210630-MOHK-002,34.7,add thallus and stipe
20210630-MOHK-003,42.5,add thallus and stipe
20210630-MOHK-004,68.3,add thallus and stipe
20210630-MOHK-005,97.9,add thallus and stipe
20210630-MOHK-006,62.8,add thallus and stipe
20210630-MOHK-007,71,add thallus and stipe
20210630-MOHK-008,58.6,add thallus and stipe
20210630-MOHK-009,45,add thallus and stipe
20210630-MOHK-010,42.4,add thallus and stipe
20210630-MOHK-011,21.6,add thallus and stipe
20210630-MOHK-012,99.4,add thallus and stipe
20210630-MOHK-013,39.4,add thallus and stipe
20210630-MOHK-014,103.5,add thallus and stipe
20210630-MOHK-015,61.3,add thallus and stipe
20210630-MOHK-016,122.4,add thallus and stipe
20210630-MOHK-017,110.1,add thallus and stipe
20210630-MOHK-018,56.3,add thallus and stipe
20210630-MOHK-019,82.4,add thallus and stipe
20210630-MOHK-020,53.3,add thallus and stipe
20210630-MOHK-021,41.6,add thallus and stipe
20210630-MOHK-022,16,add thallus and stipe
20210630-MOHK-023,9.5,add thallus and stipe
20210630-MOHK-024,14.6,tallest thallus
20210630-MOHK-025,14.6,tallest thallus
20210630-MOHK-026,12.8,tallest thallus
20210630-MOHK-027,14.4,tallest thallus
20210630-MOHK-028,45.4,add thallus and stipe
20210630-MOHK-029,33.1,add thallus and stipe
20210630-MOHK-030,38.2,add thallus and stipe
20210630-MOHK-031,16.2,add thallus and stipe
20210630-MOHK-032,19.7,measurement
20210630-MOHK-033,17.2,measurement
20210630-MOHK-034,41.3,measurement
20210630-MOHK-035,41.5,add thallus and stipe
20210630-MOHK-036,57.6,add thallus and stipe
20210630-MOHK-037,44.1,add thallus and stipe
20210630-MOHK-038,60.7,add thallus and stipe
20210630-MOHK-039,28.9,add thallus and stipe
20210630-MOHK-040,34.9,add thallus and stipe
20210630-MOHK-041,13.6,measurement
20210630-MOHK-042,6,measurement
20210630-MOHK-043,6.4,measurement
20210630-MOHK-044,5.5,measurement
20210630-MOHK-045,7.8,measurement
20210630-MOHK-046,11.9,measurement
20210630-MOHK-047,44,add thallus and stipe
20210709-MOHK-001,29.9,measurement
20210709-MOHK-002,19.3,measurement
20210709-MOHK-003,30.7,measurement
20210709-MOHK-004,8.8,add thallus and stipe
20210709-MOHK-005,20.1,add thallus and stipe
20210709-MOHK-006,41.2,add thallus and stipe
20210709-MOHK-007,17.6,add thallus and stipe
20210709-MOHK-008,16.6,add thallus and stipe
20210709-MOHK-009,12.3,measurement
20210709-MOHK-010,17.2,add thallus and stipe
20210719-IVEE-001,6.9,add thallus and stipe
20210719-IVEE-002,8,add thallus and stipe
20210719-IVEE-003,8.1,add thallus and stipe
20210719-IVEE-004,13,measurement
20210719-IVEE-005,9.1,measurement
20210719-IVEE-006,8.8,measurement
20210719-IVEE-007,16.7,measurement
20210719-IVEE-008,9.3,measurement
20210719-IVEE-009,4.9,measurement
20210719-IVEE-010,3.9,measurement
20210719-IVEE-011,10,measurement
20210719-IVEE-012,17.5,measurement
20210719-IVEE-013,27.5,measurement
20210719-IVEE-014,32,measurement
20210719-IVEE-015,18.6,measurement
20210719-IVEE-016,21.7,measurement
20210719-IVEE-017,27.3,measurement
20210719-IVEE-018,28.4,measurement
20210719-IVEE-019,15.3,measurement
20210719-IVEE-020,5.4,measurement
20210719-IVEE-021,11.9,measurement
20210719-IVEE-022,10.2,measurement
20210719-IVEE-023,7.5,measurement
20210719-IVEE-024,8.6,measurement
20210719-IVEE-025,27.3,measurement
20210719-IVEE-026,35.5,tallest segment
20210720-CARP-001,94.5,add thallus and stipe
20210720-CARP-002,84.1,add longest thallus and stipe
20210721-BULL-001,27.2,measurement
20210721-BULL-002,33.5,measurement
20210721-BULL-003,23.2,measurement
20210721-BULL-004,128.6,add thallus and stipe
20210721-BULL-005,188,add thallus and stipe
20210721-BULL-006,50.6,add thallus and stipe
20210721-BULL-007,33.9,add thallus and stipe
20210721-BULL-008,25.5,measurement
20210721-BULL-009,16.5,measurement
20210721-BULL-010,29.3,measurement
20210721-BULL-011,27.4,measurement
20210721-BULL-012,32.2,measurement
20210721-BULL-013,38.6,measurement
20210721-BULL-014,27.3,measurement
20210721-BULL-015,59,measurement
20210721-BULL-016,10.3,measurement
20210721-BULL-017,11.5,measurement
20210721-BULL-018,9,measurement
20210721-BULL-019,26,measurement
20210721-BULL-020,35.4,measurement
20210721-BULL-021,26.6,measurement
20210721-BULL-022,22.5,measurement
20210721-BULL-023,21.9,measurement
20210721-BULL-024,42.5,measurement
20210721-BULL-025,32.2,measurement
20210721-BULL-026,38.3,measurement
20210721-BULL-027,21.6,measurement
20210721-BULL-028,22,measurement
20210721-BULL-029,34.4,measurement
20210722-AQUE-001,24,add thallus and stipe
20210722-AQUE-002,53.3,add thallus and stipe
20210722-AQUE-003,27.8,add thallus and stipe
20210722-AQUE-004,52.3,add thallus and stipe
20210722-AQUE-005,53.9,add thallus and stipe
20220405-MOHK-001,155.7,add thallus and stipe
20220405-MOHK-002,108.4,add thallus and stipe
20220405-MOHK-003,100.5,add thallus and stipe
20220407-AQUE-001,93.5,add thallus and stipe
20220407-AQUE-002,132.5,add thallus and stipe
20220407-AQUE-003,130.3,add thallus and stipe
20220407-AQUE-004,145.4,add thallus and stipe
20220407-AQUE-005,122.30000000000001,add thallus and stipe
20220407-AQUE-006,149.4,add thallus and stipe
20220407-AQUE-007,88.7,add thallus and stipe
20220407-AQUE-008,116.7,add thallus and stipe
20220407-AQUE-009,84.7,add thallus and stipe
20220407-AQUE-010,48.3,add thallus and stipe
20220407-AQUE-011,46.7,add thallus and stipe
20220407-AQUE-012,75.1,add thallus and stipe
20220421-AQUE-001,NA,
20220421-AQUE-002,NA,
20220421-AQUE-003,84,measurement
20220421-AQUE-004,86,measurement
20220421-AQUE-005,2046,measurement
20220428-AQUE-001,121.3,add thallus and stipe
20220503-AQUE-001,33.3,measurement
20220503-AQUE-002,49.3,measurement
20220503-AQUE-003,37.3,measurement
20220503-AQUE-004,31.2,measurement
20220503-AQUE-005,31.8,measurement
20220503-AQUE-006,30.4,measurement
20220503-AQUE-007,37,measurement
20220503-AQUE-008,47.3,measurement
20220503-AQUE-009,85.3,measurement
20220712-AQUE-001,217.4,measurement
20220719-NAPL-001,39,measurement
20220719-NAPL-002,13.7,measurement
20220719-NAPL-003,NA,
20220719-NAPL-004,NA,
20220719-NAPL-005,NA,
20220719-NAPL-006,NA,
20220719-NAPL-007,NA,
20220719-NAPL-008,NA,
20220719-NAPL-009,NA,
20220719-NAPL-010,NA,
20220719-NAPL-011,NA,
20220719-NAPL-012,NA,
20220719-NAPL-013,NA,
20220719-NAPL-014,NA,
20220719-NAPL-015,NA,
20220719-NAPL-016,NA,
20220719-NAPL-017,NA,
20220719-NAPL-018,NA,
20220719-NAPL-019,NA,
20220719-NAPL-020,NA,
20220719-NAPL-021,NA,
20220721-NAPL-001,NA,
20220721-NAPL-002,NA,
20220721-NAPL-003,NA,
20220721-NAPL-004,NA,
20220721-NAPL-005,NA,
20220721-NAPL-006,NA,
20220721-NAPL-007,NA,
20220721-NAPL-008,NA,
20220721-NAPL-009,NA,
20220721-NAPL-010,NA,
20220721-NAPL-011,NA,
20220721-NAPL-012,NA,
20220721-NAPL-013,NA,
20220721-NAPL-014,NA,
20220721-NAPL-015,NA,
20220721-NAPL-016,NA,
20220721-NAPL-017,NA,
20220721-NAPL-018,NA,
20220721-NAPL-019,NA,
20220726-BULL-001,12.3,measurement
20220726-BULL-002,27.5,measurement
20220726-BULL-003,28,measurement
20220726-BULL-004,53,measurement
20220726-BULL-005,45,measurement
20220726-BULL-006,16,measurement
20220726-BULL-007,34,measurement
20220726-BULL-008,43,measurement
20220726-BULL-009,32,measurement
20220726-BULL-010,204,measurement
20220726-BULL-011,14.5,measurement
20220726-BULL-012,44.5,measurement
20220726-BULL-013,9,measurement
20220726-BULL-014,56,measurement
20220726-BULL-015,36,measurement
20220726-BULL-016,450,measurement
20220726-BULL-017,14.5,measurement
20220726-BULL-018,16,measurement
20220726-BULL-019,37.5,measurement
20220726-BULL-020,41,measurement
20220726-BULL-021,11,measurement
20220726-BULL-022,14,measurement
20220726-BULL-023,16,measurement
20220726-BULL-024,243,measurement
20220726-BULL-025,51,measurement
20220726-BULL-026,10,measurement
20220726-BULL-027,43,measurement
20220726-BULL-028,33.5,measurement
20220726-BULL-029,49,measurement
20220726-BULL-030,35,measurement
20220726-BULL-031,32,measurement
20220726-BULL-032,37,measurement
20220726-BULL-033,113,measurement
20220726-BULL-034,169,measurement
20220726-BULL-035,NA,
20220726-BULL-036,NA,
20220811-AQUE-001,33,measurement
20220811-AQUE-002,45.5,measurement
20220811-AQUE-003,24.6,measurement
20220811-AQUE-004,41.1,measurement
20220811-AQUE-005,135.5,measurement
20220812-AQUE-001,10.5,measurement
20220812-AQUE-002,17.5,measurement
20220812-AQUE-003,20,measurement
20220812-AQUE-004,350,measurement
20220812-AQUE-005,135,measurement
20220815-MOHK-001,10,measurement
20220815-MOHK-002,26.5,measurement
20220815-MOHK-003,25.3,measurement
20220815-MOHK-004,5.5,measurement
20220815-MOHK-005,9.5,measurement
20220815-MOHK-006,17,measurement
20220815-MOHK-007,8.5,measurement
20220815-MOHK-008,9,measurement
20220815-MOHK-009,26,measurement
20220815-MOHK-010,23,measurement
20220815-MOHK-011,29.8,measurement
20220815-MOHK-012,44,measurement
20220815-MOHK-013,201,measurement
20220815-MOHK-014,NA,NA
20220815-MOHK-015,30,measurement
20220815-MOHK-016,139,measurement
20220815-MOHK-017,127,measurement
20220815-MOHK-018,312,measurement
20220815-MOHK-019,5,measurement
20220818-AQUE-001,7.8,measurement
20220818-AQUE-002,6.1,measurement
20220824-CARP-001,16,measurement
20220824-CARP-002,11,measurement
20220824-CARP-003,14,measurement
20220824-CARP-004,37,measurement
20220824-CARP-005,6.5,measurement
20220824-CARP-006,23,measurement
20220824-CARP-007,35,measurement
20220824-CARP-008,8,measurement
20220824-CARP-009,13.5,measurement
20220824-CARP-010,20,measurement
20220824-CARP-011,19,measurement
20220824-CARP-012,34,measurement
20220824-CARP-013,18,measurement
20220824-CARP-014,14,measurement
20220824-CARP-015,12,measurement
20220824-CARP-016,19,measurement
20220824-CARP-017,13,measurement
20220824-CARP-018,15,measurement
20220824-CARP-019,15,measurement
20220824-CARP-020,7.5,measurement
20220824-CARP-021,13,measurement
20220824-MOHK-001,220,measurement
20220824-MOHK-002,136,measurement
20220824-MOHK-003,106,measurement
20220824-MOHK-004,120,measurement
20220824-MOHK-005,56,measurement
20220824-MOHK-006,74,measurement
20220824-MOHK-007,NA,
20220824-MOHK-008,46,measurement
20220824-MOHK-009,NA,
20220824-MOHK-010,42,measurement
