specimen_ID,date_collected,year,site,sp_code,lifestage
20210621-MOHK-001,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-002,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-003,2021-06-21,2021,Mohawk,BO,NA
20210621-MOHK-004,2021-06-21,2021,Mohawk,R,NA
20210621-MOHK-005,2021-06-21,2021,Mohawk,DP,NA
20210621-MOHK-006,2021-06-21,2021,Mohawk,R,NA
20210621-MOHK-007,2021-06-21,2021,Mohawk,CC,NA
20210621-MOHK-008,2021-06-21,2021,Mohawk,CC,NA
20210621-MOHK-009,2021-06-21,2021,Mohawk,CC,NA
20210621-MOHK-010,2021-06-21,2021,Mohawk,CC,NA
20210621-MOHK-011,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-012,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-013,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-014,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-015,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-016,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-017,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-018,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-019,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-020,2021-06-21,2021,Mohawk,PTCA,recruit
20210621-MOHK-021,2021-06-21,2021,Mohawk,GR,NA
20210621-MOHK-022,2021-06-21,2021,Mohawk,UV,NA
20210621-MOHK-023,2021-06-21,2021,Mohawk,PL,NA
20210623-CAPT-001,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-002,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-003,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-004,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-005,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-006,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-007,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-008,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-009,2021-06-23,2021,Campus Point,NA,NA
20210623-CAPT-010,2021-06-23,2021,Campus Point,NA,NA
20210630-MOHK-001,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-002,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-003,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-004,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-005,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-006,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-007,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-008,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-009,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-010,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-011,2021-06-30,2021,Mohawk,MAPY,recruit
20210630-MOHK-012,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-013,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-014,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-015,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-016,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-017,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-018,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-019,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-020,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-021,2021-06-30,2021,Mohawk,LAFA,NA
20210630-MOHK-022,2021-06-30,2021,Mohawk,DP,NA
20210630-MOHK-023,2021-06-30,2021,Mohawk,DP,NA
20210630-MOHK-024,2021-06-30,2021,Mohawk,DP,NA
20210630-MOHK-025,2021-06-30,2021,Mohawk,DP,NA
20210630-MOHK-026,2021-06-30,2021,Mohawk,DP,NA
20210630-MOHK-027,2021-06-30,2021,Mohawk,DP,NA
20210630-MOHK-028,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-029,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-030,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-031,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-032,2021-06-30,2021,Mohawk,CC,NA
20210630-MOHK-033,2021-06-30,2021,Mohawk,CC,NA
20210630-MOHK-034,2021-06-30,2021,Mohawk,CC,NA
20210630-MOHK-035,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-036,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-037,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-038,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-039,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-040,2021-06-30,2021,Mohawk,PTCA,recruit
20210630-MOHK-041,2021-06-30,2021,Mohawk,PL,NA
20210630-MOHK-042,2021-06-30,2021,Mohawk,R,NA
20210630-MOHK-043,2021-06-30,2021,Mohawk,R,NA
20210630-MOHK-044,2021-06-30,2021,Mohawk,R,NA
20210630-MOHK-045,2021-06-30,2021,Mohawk,R,NA
20210630-MOHK-046,2021-06-30,2021,Mohawk,GR,NA
20210630-MOHK-047,2021-06-30,2021,Mohawk,PTCA,recruit
20210709-MOHK-001,2021-07-09,2021,Mohawk,CC,NA
20210709-MOHK-002,2021-07-09,2021,Mohawk,CC,NA
20210709-MOHK-003,2021-07-09,2021,Mohawk,CC,NA
20210709-MOHK-004,2021-07-09,2021,Mohawk,PTCA,recruit
20210709-MOHK-005,2021-07-09,2021,Mohawk,PTCA,recruit
20210709-MOHK-006,2021-07-09,2021,Mohawk,PTCA,recruit
20210709-MOHK-007,2021-07-09,2021,Mohawk,PTCA,recruit
20210709-MOHK-008,2021-07-09,2021,Mohawk,PTCA,recruit
20210709-MOHK-009,2021-07-09,2021,Mohawk,CO,NA
20210709-MOHK-010,2021-07-09,2021,Mohawk,PTCA,recruit
20210719-IVEE-001,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-002,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-003,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-004,2021-07-19,2021,Isla Vista,CF,NA
20210719-IVEE-005,2021-07-19,2021,Isla Vista,CF,NA
20210719-IVEE-006,2021-07-19,2021,Isla Vista,CF,NA
20210719-IVEE-007,2021-07-19,2021,Isla Vista,CF,NA
20210719-IVEE-008,2021-07-19,2021,Isla Vista,CF,NA
20210719-IVEE-009,2021-07-19,2021,Isla Vista,BO,NA
20210719-IVEE-010,2021-07-19,2021,Isla Vista,BO,NA
20210719-IVEE-011,2021-07-19,2021,Isla Vista,PHSE,NA
20210719-IVEE-012,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-013,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-014,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-015,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-016,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-017,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-018,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-019,2021-07-19,2021,Isla Vista,BF,NA
20210719-IVEE-020,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-021,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-022,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-023,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-024,2021-07-19,2021,Isla Vista,R,NA
20210719-IVEE-025,2021-07-19,2021,Isla Vista,FTHR,NA
20210719-IVEE-026,2021-07-19,2021,Isla Vista,FTHR,NA
20210720-CARP-001,2021-07-20,2021,Carpinteria,PTCA,recruit
20210720-CARP-002,2021-07-20,2021,Carpinteria,PTCA,recruit
20210721-BULL-001,2021-07-21,2021,Bullito,CC,NA
20210721-BULL-002,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-003,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-004,2021-07-21,2021,Bullito,PTCA,recruit
20210721-BULL-005,2021-07-21,2021,Bullito,PTCA,recruit
20210721-BULL-006,2021-07-21,2021,Bullito,PTCA,recruit
20210721-BULL-007,2021-07-21,2021,Bullito,PTCA,recruit
20210721-BULL-008,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-009,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-010,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-011,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-012,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-013,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-014,2021-07-21,2021,Bullito,CC,NA
20210721-BULL-015,2021-07-21,2021,Bullito,CC,NA
20210721-BULL-016,2021-07-21,2021,Bullito,PHSE,NA
20210721-BULL-017,2021-07-21,2021,Bullito,PHSE,NA
20210721-BULL-018,2021-07-21,2021,Bullito,PHSE,NA
20210721-BULL-019,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-020,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-021,2021-07-21,2021,Bullito,Nandersoniana,NA
20210721-BULL-022,2021-07-21,2021,Bullito,Nandersoniana,NA
20210721-BULL-023,2021-07-21,2021,Bullito,Nandersoniana,NA
20210721-BULL-024,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-025,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-026,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-027,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-028,2021-07-21,2021,Bullito,BF,NA
20210721-BULL-029,2021-07-21,2021,Bullito,BF,NA
20210722-AQUE-001,2021-07-22,2021,Arroyo Quemado,MAPY,recruit
20210722-AQUE-002,2021-07-22,2021,Arroyo Quemado,PTCA,recruit
20210722-AQUE-003,2021-07-22,2021,Arroyo Quemado,PTCA,recruit
20210722-AQUE-004,2021-07-22,2021,Arroyo Quemado,PTCA,adult
20210722-AQUE-005,2021-07-22,2021,Arroyo Quemado,PTCA,adult
20220405-MOHK-001,2022-04-05,2022,Mohawk,PTCA,adult
20220405-MOHK-002,2022-04-05,2022,Mohawk,PTCA,adult
20220405-MOHK-003,2022-04-05,2022,Mohawk,PTCA,adult
20220407-AQUE-001,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-002,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-003,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-004,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-005,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-006,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-007,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-008,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-009,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-010,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-011,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220407-AQUE-012,2022-04-07,2022,Arroyo Quemado,PTCA,adult
20220421-AQUE-001,2022-04-21,2022,Arroyo Quemado,CYOS,NA
20220421-AQUE-002,2022-04-21,2022,Arroyo Quemado,CYOS,NA
20220421-AQUE-003,2022-04-21,2022,Arroyo Quemado,CYOS,NA
20220421-AQUE-004,2022-04-21,2022,Arroyo Quemado,CYOS,NA
20220421-AQUE-005,2022-04-21,2022,Arroyo Quemado,CYOS,NA
20220428-AQUE-001,2022-04-28,2022,Arroyo Quemado,PTCA,adult
20220503-AQUE-001,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-002,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-003,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-004,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-005,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-006,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-007,2022-05-03,2022,Arroyo Quemado,CYOS,NA
20220503-AQUE-008,2022-05-03,2022,Arroyo Quemado,DL,NA
20220503-AQUE-009,2022-05-03,2022,Arroyo Quemado,DL,NA
20220712-AQUE-001,2022-07-12,2022,Arroyo Quemado,DL,NA
20220719-NAPL-001,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-002,2022-07-19,2022,Naples,R,NA
20220719-NAPL-003,2022-07-19,2022,Naples,CO,NA
20220719-NAPL-004,2022-07-19,2022,Naples,CF,NA
20220719-NAPL-005,2022-07-19,2022,Naples,CF,NA
20220719-NAPL-006,2022-07-19,2022,Naples,NA,NA
20220719-NAPL-007,2022-07-19,2022,Naples,PTCA,adult
20220719-NAPL-008,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-009,2022-07-19,2022,Naples,NA,NA
20220719-NAPL-010,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-011,2022-07-19,2022,Naples,GR,NA
20220719-NAPL-012,2022-07-19,2022,Naples,CO,NA
20220719-NAPL-013,2022-07-19,2022,Naples,NA,NA
20220719-NAPL-014,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-015,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-016,2022-07-19,2022,Naples,GR,NA
20220719-NAPL-017,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-018,2022-07-19,2022,Naples,CC,NA
20220719-NAPL-019,2022-07-19,2022,Naples,LAFA,adult
20220719-NAPL-020,2022-07-19,2022,Naples,PTCA,adult
20220719-NAPL-021,2022-07-19,2022,Naples,PTCA,adult
20220721-NAPL-001,2022-07-21,2022,Naples,CO,NA
20220721-NAPL-002,2022-07-21,2022,Naples,CO,NA
20220721-NAPL-003,2022-07-21,2022,Naples,GR,NA
20220721-NAPL-004,2022-07-21,2022,Naples,LAFA,NA
20220721-NAPL-005,2022-07-21,2022,Naples,GR,NA
20220721-NAPL-006,2022-07-21,2022,Naples,CYOS,NA
20220721-NAPL-007,2022-07-21,2022,Naples,LAFA,NA
20220721-NAPL-008,2022-07-21,2022,Naples,LAFA,NA
20220721-NAPL-009,2022-07-21,2022,Naples,LAFA,NA
20220721-NAPL-010,2022-07-21,2022,Naples,CYOS,NA
20220721-NAPL-011,2022-07-21,2022,Naples,CO,NA
20220721-NAPL-012,2022-07-21,2022,Naples,CO,NA
20220721-NAPL-013,2022-07-21,2022,Naples,R,NA
20220721-NAPL-014,2022-07-21,2022,Naples,R,NA
20220721-NAPL-015,2022-07-21,2022,Naples,CYOS,NA
20220721-NAPL-016,2022-07-21,2022,Naples,CYOS,NA
20220721-NAPL-017,2022-07-21,2022,Naples,CYOS,NA
20220721-NAPL-018,2022-07-21,2022,Naples,CO,NA
20220721-NAPL-019,2022-07-21,2022,Naples,GR,NA
20220726-BULL-001,2022-07-26,2022,Bullito,R,NA
20220726-BULL-002,2022-07-26,2022,Bullito,BF,NA
20220726-BULL-003,2022-07-26,2022,Bullito,CC,NA
20220726-BULL-004,2022-07-26,2022,Bullito,GR,NA
20220726-BULL-005,2022-07-26,2022,Bullito,GR,NA
20220726-BULL-006,2022-07-26,2022,Bullito,BF,NA
20220726-BULL-007,2022-07-26,2022,Bullito,Nandersoniana,NA
20220726-BULL-008,2022-07-26,2022,Bullito,CYOS,NA
20220726-BULL-009,2022-07-26,2022,Bullito,CC,NA
20220726-BULL-010,2022-07-26,2022,Bullito,PTCA,adult
20220726-BULL-011,2022-07-26,2022,Bullito,Nandersoniana,NA
20220726-BULL-012,2022-07-26,2022,Bullito,GR,NA
20220726-BULL-013,2022-07-26,2022,Bullito,R,NA
20220726-BULL-014,2022-07-26,2022,Bullito,GR,NA
20220726-BULL-015,2022-07-26,2022,Bullito,BF,NA
20220726-BULL-016,2022-07-26,2022,Bullito,EGME,NA
20220726-BULL-017,2022-07-26,2022,Bullito,Nandersoniana,NA
20220726-BULL-018,2022-07-26,2022,Bullito,BF,NA
20220726-BULL-019,2022-07-26,2022,Bullito,BF,NA
20220726-BULL-020,2022-07-26,2022,Bullito,CYOS,NA
20220726-BULL-021,2022-07-26,2022,Bullito,R,NA
20220726-BULL-022,2022-07-26,2022,Bullito,R,NA
20220726-BULL-023,2022-07-26,2022,Bullito,R,NA
20220726-BULL-024,2022-07-26,2022,Bullito,EGME,NA
20220726-BULL-025,2022-07-26,2022,Bullito,CC,NA
20220726-BULL-026,2022-07-26,2022,Bullito,R,NA
20220726-BULL-027,2022-07-26,2022,Bullito,CC,NA
20220726-BULL-028,2022-07-26,2022,Bullito,Nandersoniana,NA
20220726-BULL-029,2022-07-26,2022,Bullito,Nandersoniana,NA
20220726-BULL-030,2022-07-26,2022,Bullito,Nandersoniana,NA
20220726-BULL-031,2022-07-26,2022,Bullito,BF,NA
20220726-BULL-032,2022-07-26,2022,Bullito,CYOS,NA
20220726-BULL-033,2022-07-26,2022,Bullito,PTCA,adult
20220726-BULL-034,2022-07-26,2022,Bullito,PTCA,adult
20220726-BULL-035,2022-07-26,2022,Bullito,DL,NA
20220726-BULL-036,2022-07-26,2022,Bullito,DL,NA
20220811-AQUE-001,2022-08-11,2022,Arroyo Quemado,BR,NA
20220811-AQUE-002,2022-08-11,2022,Arroyo Quemado,BR,NA
20220811-AQUE-003,2022-08-11,2022,Arroyo Quemado,BR,NA
20220811-AQUE-004,2022-08-11,2022,Arroyo Quemado,BR,NA
20220811-AQUE-005,2022-08-11,2022,Arroyo Quemado,DL,NA
20220812-AQUE-001,2022-08-12,2022,Arroyo Quemado,R,NA
20220812-AQUE-002,2022-08-12,2022,Arroyo Quemado,R,NA
20220812-AQUE-003,2022-08-12,2022,Arroyo Quemado,POLA,NA
20220812-AQUE-004,2022-08-12,2022,Arroyo Quemado,DL,NA
20220812-AQUE-005,2022-08-12,2022,Arroyo Quemado,DL,NA
20220815-MOHK-001,2022-08-15,2022,Mohawk,R,NA
20220815-MOHK-002,2022-08-15,2022,Mohawk,CC,NA
20220815-MOHK-003,2022-08-15,2022,Mohawk,CC,NA
20220815-MOHK-004,2022-08-15,2022,Mohawk,R,NA
20220815-MOHK-005,2022-08-15,2022,Mohawk,BO,NA
20220815-MOHK-006,2022-08-15,2022,Mohawk,CC,NA
20220815-MOHK-007,2022-08-15,2022,Mohawk,R,NA
20220815-MOHK-008,2022-08-15,2022,Mohawk,CO,NA
20220815-MOHK-009,2022-08-15,2022,Mohawk,CYOS,NA
20220815-MOHK-010,2022-08-15,2022,Mohawk,CC,NA
20220815-MOHK-011,2022-08-15,2022,Mohawk,CO,NA
20220815-MOHK-012,2022-08-15,2022,Mohawk,CYOS,NA
20220815-MOHK-013,2022-08-15,2022,Mohawk,PTCA,adult
20220815-MOHK-014,2022-08-15,2022,Mohawk,LAFA,NA
20220815-MOHK-015,2022-08-15,2022,Mohawk,CYOS,NA
20220815-MOHK-016,2022-08-15,2022,Mohawk,PTCA,adult
20220815-MOHK-017,2022-08-15,2022,Mohawk,PTCA,adult
20220815-MOHK-018,2022-08-15,2022,Mohawk,LAFA,NA
20220815-MOHK-019,2022-08-15,2022,Mohawk,R,NA
20220818-AQUE-001,2022-08-18,2022,Arroyo Quemado,CO,NA
20220818-AQUE-002,2022-08-18,2022,Arroyo Quemado,CO,NA
20220824-CARP-001,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-002,2022-08-24,2022,Carpinteria,BO,NA
20220824-CARP-003,2022-08-24,2022,Carpinteria,DU,NA
20220824-CARP-004,2022-08-24,2022,Carpinteria,CYOS,NA
20220824-CARP-005,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-006,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-007,2022-08-24,2022,Carpinteria,CYOS,NA
20220824-CARP-008,2022-08-24,2022,Carpinteria,BO,NA
20220824-CARP-009,2022-08-24,2022,Carpinteria,CO,NA
20220824-CARP-010,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-011,2022-08-24,2022,Carpinteria,DU,NA
20220824-CARP-012,2022-08-24,2022,Carpinteria,CYOS,NA
20220824-CARP-013,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-014,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-015,2022-08-24,2022,Carpinteria,DU,NA
20220824-CARP-016,2022-08-24,2022,Carpinteria,DU,NA
20220824-CARP-017,2022-08-24,2022,Carpinteria,DU,NA
20220824-CARP-018,2022-08-24,2022,Carpinteria,DP,NA
20220824-CARP-019,2022-08-24,2022,Carpinteria,DU,NA
20220824-CARP-020,2022-08-24,2022,Carpinteria,BO,NA
20220824-CARP-021,2022-08-24,2022,Carpinteria,DP,NA
20220824-MOHK-001,2022-08-24,2022,Mohawk,LAFA,NA
20220824-MOHK-002,2022-08-24,2022,Mohawk,LAFA,NA
20220824-MOHK-003,2022-08-24,2022,Mohawk,LAFA,NA
20220824-MOHK-004,2022-08-24,2022,Mohawk,LAFA,NA
20220824-MOHK-005,2022-08-24,2022,Mohawk,LAFA,NA
20220824-MOHK-006,2022-08-24,2022,Mohawk,CYOS,NA
20220824-MOHK-007,2022-08-24,2022,Mohawk,CYOS,NA
20220824-MOHK-008,2022-08-24,2022,Mohawk,CYOS,NA
20220824-MOHK-009,2022-08-24,2022,Mohawk,LAFA,NA
20220824-MOHK-010,2022-08-24,2022,Mohawk,CYOS,NA
20230620-NAPL-001,2023-06-20,2023,Naples,CO,NA
20230620-NAPL-002,2023-06-20,2023,Naples,CO,NA
20230620-NAPL-003,2023-06-20,2023,Naples,R,NA
20230620-NAPL-004,2023-06-20,2023,Naples,BO,NA
20230620-NAPL-005,2023-06-20,2023,Naples,R,NA
20230620-NAPL-006,2023-06-20,2023,Naples,DP,NA
20230620-NAPL-007,2023-06-20,2023,Naples,BO,NA
20230620-NAPL-008,2023-06-20,2023,Naples,DP,NA
20230620-NAPL-009,2023-06-20,2023,Naples,CO,NA
20230620-NAPL-010,2023-06-20,2023,Naples,CYOS,NA
20230620-NAPL-011,2023-06-20,2023,Naples,PTCA,NA
20230620-NAPL-012,2023-06-20,2023,Naples,CYOS,NA
20230620-NAPL-013,2023-06-20,2023,Naples,DP,NA
20230620-NAPL-014,2023-06-20,2023,Naples,BO,NA
20230620-NAPL-015,2023-06-20,2023,Naples,CC,NA
20230620-NAPL-016,2023-06-20,2023,Naples,LAFA,NA
20230620-NAPL-017,2023-06-20,2023,Naples,CYOS,NA
20230620-NAPL-018,2023-06-20,2023,Naples,LAFA,NA
20230620-NAPL-019,2023-06-20,2023,Naples,R,NA
20230620-NAPL-020,2023-06-20,2023,Naples,CC,NA
20230620-NAPL-021,2023-06-20,2023,Naples,BO,NA
20230620-NAPL-022,2023-06-20,2023,Naples,BR,NA
20230620-NAPL-023,2023-06-20,2023,Naples,LAFA,NA
20230620-NAPL-024,2023-06-20,2023,Naples,BO,NA
20230620-NAPL-025,2023-06-20,2023,Naples,CC,NA
20230620-NAPL-026,2023-06-20,2023,Naples,LAFA,NA
20230620-NAPL-027,2023-06-20,2023,Naples,CC,NA
20230620-NAPL-028,2023-06-20,2023,Naples,DP,NA
20230620-NAPL-029,2023-06-20,2023,Naples,DP,NA
20230620-NAPL-030,2023-06-20,2023,Naples,LAFA,NA
20230620-NAPL-031,2023-06-20,2023,Naples,R,NA
20230620-NAPL-032,2023-06-20,2023,Naples,DL,NA
20230620-NAPL-033,2023-06-20,2023,Naples,DL,NA
20230620-NAPL-034,2023-06-20,2023,Naples,DL,NA
20230627-MOHK-001,2023-06-27,2023,Mohawk,EGME,NA
20230627-MOHK-002,2023-06-27,2023,Mohawk,GS,NA
20230627-MOHK-003,2023-06-27,2023,Mohawk,BO,NA
20230627-MOHK-004,2023-06-27,2023,Mohawk,EGME,NA
20230627-MOHK-005,2023-06-27,2023,Mohawk,CO,NA
20230627-MOHK-006,2023-06-27,2023,Mohawk,GR,NA
20230627-MOHK-007,2023-06-27,2023,Mohawk,EGME,NA
20230627-MOHK-008,2023-06-27,2023,Mohawk,GS,NA
20230627-MOHK-009,2023-06-27,2023,Mohawk,GS,NA
20230627-MOHK-010,2023-06-27,2023,Mohawk,GR,NA
20230627-MOHK-011,2023-06-27,2023,Mohawk,CO,NA
20230627-MOHK-012,2023-06-27,2023,Mohawk,EGME,NA
20230627-MOHK-013,2023-06-27,2023,Mohawk,DP,NA
20230627-MOHK-014,2023-06-27,2023,Mohawk,BO,NA
20230627-MOHK-015,2023-06-27,2023,Mohawk,GR,NA
20230627-MOHK-016,2023-06-27,2023,Mohawk,GS,NA
20230627-MOHK-017,2023-06-27,2023,Mohawk,BO,NA
20230627-MOHK-018,2023-06-27,2023,Mohawk,EGME,NA
20230627-MOHK-019,2023-06-27,2023,Mohawk,GR,NA
20230627-MOHK-020,2023-06-27,2023,Mohawk,GS,NA
20230627-MOHK-021,2023-06-27,2023,Mohawk,GR,NA
20230627-MOHK-022,2023-06-27,2023,Mohawk,CO,NA
20230627-MOHK-023,2023-06-27,2023,Mohawk,BO,NA
20230627-MOHK-024,2023-06-27,2023,Mohawk,DL,NA
20230711-NAPL-001,2023-07-11,2023,Naples,BO,NA
20230711-NAPL-002,2023-07-11,2023,Naples,BO,NA
20230711-NAPL-003,2023-07-11,2023,Naples,BO,NA
20230711-NAPL-004,2023-07-11,2023,Naples,BO,NA
20230711-NAPL-005,2023-07-11,2023,Naples,GR,NA
20230711-NAPL-006,2023-07-11,2023,Naples,DP,NA
20230711-NAPL-007,2023-07-11,2023,Naples,GR,NA
20230711-NAPL-008,2023-07-11,2023,Naples,BR,NA
20230711-NAPL-009,2023-07-11,2023,Naples,BR,NA
20230711-NAPL-010,2023-07-11,2023,Naples,PTCA,adult
20230711-NAPL-011,2023-07-11,2023,Naples,DP,NA
20230711-NAPL-012,2023-07-11,2023,Naples,GR,NA
20230711-NAPL-013,2023-07-11,2023,Naples,BO,NA
20230711-NAPL-014,2023-07-11,2023,Naples,R,NA
20230711-NAPL-015,2023-07-11,2023,Naples,PTCA,adult
20230711-NAPL-016,2023-07-11,2023,Naples,BR,NA
20230711-NAPL-017,2023-07-11,2023,Naples,R,NA
20230711-NAPL-018,2023-07-11,2023,Naples,R,NA
20230711-NAPL-019,2023-07-11,2023,Naples,DP,NA
20230711-NAPL-020,2023-07-11,2023,Naples,DP,NA
20230711-NAPL-021,2023-07-11,2023,Naples,PTCA,adult
