specimen_ID,scientific_name,sp_code,maximum_height,total_dry,total_wet,total_dmc,total_volume,mass_to_height,thickness_mm_mean,sav_scaled,frond_area_scaled,sta_scaled,sap_mean,frond_peri_scaled
20210621-MOHK-003,Bossiella orbigniana,BO,13.1,2793,5823,0.4796496651210716,6,213.206106870229,0.5650000000000001,6981.456000000002,40653018.288,6981.456,1.4874020101305467,27331560.675
20210621-MOHK-004,Rhodymenia californica,R,15.4,1078,5730,0.1881326352530541,8,70,0.23500000000000001,21271.465,121885494.45,21271.465,3.978360146481848,30637119.305999998
20210621-MOHK-005,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,21.6,1452,12616,0.11509194673430564,16,67.22222222222221,0.22333333333333333,39990.54851282051,163132512.68,41460.512309362144,2.912438422436692,52324671.60106667
20210621-MOHK-006,Rhodymenia californica,R,11.4,425,4129,0.10293049164446597,5,37.280701754385966,0.39,8101.889,33452699.681,8101.889,4.179124086506887,8004715.5788
20210621-MOHK-007,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,21.9,1001,5964,0.16784037558685447,6,45.70776255707763,0.436,11431.26,68176034.64,11431.26,20.55283365906194,3317111.196
20210621-MOHK-008,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,16.1,1576,9765,0.16139272913466463,9,97.88819875776397,0.522,14437.386,140981074.29,14437.386,7.797150327653021,18081102.501
20210621-MOHK-009,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,27.9,3353,23400,0.1432905982905983,18,120.17921146953405,0.389,33774.862,790331770.8000001,33774.862,11.988574548934919,65923748.279999994
20210621-MOHK-010,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,23.7,3184,20911,0.15226435847161782,20,134.34599156118145,0.5635,27613.725,271030408.9955,27511.2213644224,10.728305522210484,27075324.414600004
20210621-MOHK-021,Gelidium spp.,GR,19.5,194,3600,0.05388888888888889,1,9.948717948717949,0.545,2391.442,8609191.2,2391.442,0.5315023044178547,16197843.6
20210630-MOHK-012,Laminaria farlowii,LAFA,99.4,5998,57647,0.10404704494596423,75,60.34205231388329,0.5609999999999999,82488.90000000001,4438221777.08,94880.59599753442,29.85853681238559,148641636.56
20210630-MOHK-013,Laminaria farlowii,LAFA,39.4,5275,57698,0.09142431280113696,52,133.88324873096448,0.545,84692.8576,4698662017.12,88571.53525773196,33.7183306736152,139350374.8036
20210630-MOHK-014,Laminaria farlowii,LAFA,103.5,6900,83904,0.08223684210526316,79,66.66666666666667,0.546,99522.44936,7927529991.552,108187.02824427481,27.86410265423923,284506918.8096
20210630-MOHK-015,Laminaria farlowii,LAFA,61.3,3952,45827,0.08623737098217209,47,64.46982055464927,0.575,57517.704911111105,2523699443.2609997,66780.36365019945,40.75588538767279,61922331.443799995
20210630-MOHK-016,Laminaria farlowii,LAFA,122.4,7734,93010,0.08315234920976239,101,63.186274509803916,0.542,131115.36998000002,12074297585.98,135548.29341595786,44.903056835864895,268897006.948
20210630-MOHK-017,Laminaria farlowii,LAFA,110.1,7750,79950,0.0969355847404628,81,70.3905540417802,0.5589999999999999,100976.93685,7973438124.6,116017.69543680578,43.75491182796077,182229555.29999998
20210630-MOHK-018,Laminaria farlowii,LAFA,56.3,2167,20899,0.10368917173070481,25,38.49023090586146,0.636,30125.34583333333,604406018.4679999,33424.19170346666,21.480334578366374,28137644.516799994
20210630-MOHK-019,Laminaria farlowii,LAFA,82.4,6644,69360,0.09579008073817763,81,80.63106796116504,0.528,92663.3975625,6347785930.8,93403.21456528417,42.461398709465726,149495450.54400003
20210630-MOHK-020,Laminaria farlowii,LAFA,53.3,2838,28477,0.09965937423183621,41,53.245778611632275,0.545,43786.84585,1216505374.898,45254.260698768194,35.324151457945206,34438346.703
20210630-MOHK-021,Laminaria farlowii,LAFA,41.6,1830,16842,0.10865692910580692,26.5,43.99038461538461,0.441,30035.60655769231,496315163.274,30262.672003367003,29.451803173438133,16851775.096800003
20210630-MOHK-022,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,16,589,4380,0.13447488584474887,4,36.8125,0.269,11897.675,52111816.5,11897.675,3.0941821648735974,16841870.88
20210630-MOHK-023,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,9.5,514,3140,0.16369426751592356,3,54.10526315789474,0.22,6628.9389999999985,20814868.459999993,6628.9389999999985,2.328868894962795,8937758.8
20210630-MOHK-024,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,14.6,566,3520,0.16079545454545455,4,38.76712328767123,0.299,10503.853333333333,16504815.360000001,10670.07340867405,2.6652608452613706,6055519.359999999
20210630-MOHK-025,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,14.6,147,1000,0.147,1,10.068493150684931,0.244,3085.97,3085970,3085.97,2.7528699795985907,1121001
20210630-MOHK-026,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,12.8,791,5230,0.15124282982791587,6,61.796875,0.311,13202.951000000001,69051433.73,13202.951000000001,2.944942990170996,23447460.26
20210630-MOHK-027,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,14.4,736,4810,0.15301455301455302,6,51.11111111111111,0.297,13192.703000000001,63456901.43,13192.703000000001,2.634045233043479,24091044.691999994
20210630-MOHK-032,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,19.7,949,6210,0.15281803542673109,6,48.172588832487314,0.704,7468.609999999999,46380068.1,7468.61,8.682734070553659,5341643.28
20210630-MOHK-033,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,17.2,1291,7630,0.1692005242463958,7,75.05813953488372,0.614,9070.544,69208250.72,9070.544,8.1853551391833,8455131.09
20210630-MOHK-034,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,41.3,3610,16480,0.21905339805825244,14,87.40920096852301,0.708,23162.006,381709858.88,23162.006,18.409477802683696,20734420.768000007
20210630-MOHK-042,Rhodymenia californica,R,6,139,1060,0.1311320754716981,1,23.166666666666668,0.366,2079.377,2204139.62,2079.377,3.113664848320588,707892.38
20210630-MOHK-043,Rhodymenia californica,R,6.4,166,1580,0.10506329113924051,2,25.9375,0.309,3327.7920000000004,5257911.36,3327.7920000000004,2.4143722167324713,2177755.08
20210630-MOHK-044,Rhodymenia californica,R,5.5,102,770,0.13246753246753246,1,18.545454545454547,0.344,1916.834,1475962.18,1916.834,3.1368741459582856,470520.05000000005
20210630-MOHK-045,Rhodymenia californica,R,7.8,204,1870,0.10909090909090909,2,26.153846153846153,0.353,3515.1980000000003,6573420.260000001,3515.198,2.4705244034002063,2660738.85
20210630-MOHK-046,Gelidium spp.,GR,11.9,1159,5750,0.20156521739130434,5,97.39495798319328,0.353,11072.729,63668191.75,11072.729,0.8830333740236692,72101682.25
20210709-MOHK-001,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,29.9,1885,14930,0.1262558606831882,8,63.04347826086957,0.518,22650.044,338165156.92,22650.044,16.15993812860432,20926141.81
20210709-MOHK-002,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,19.3,513,3640,0.14093406593406593,3,26.580310880829014,0.531,5540.934,20168999.76,5540.934,11.273173758684884,1789114.5999999999
20210709-MOHK-003,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,30.7,1520,11290,0.13463241806908768,7,49.5114006514658,0.598,16510.057,186398543.53,16510.057,17.477654932365628,10664963.02
20210709-MOHK-009,Corallina officinalis,CO,12.3,7164,16650,0.43027027027027026,15,582.4390243902438,0.46399999999999997,37587.71,625835371.5,37587.71,1.3078693051721955,478515222.45
20210719-IVEE-001,Rhodymenia californica,R,6.9,61,334,0.18263473053892215,1.5,8.840579710144928,0.18,2732.286,608389.016,1984.1600714285714,3.3590039112563415,181121.854
20210719-IVEE-002,Rhodymenia californica,R,8,72,404,0.1782178217821782,0.5,9,0.222,1563.533,631667.3319999999,1815.7157419354837,3.9467708346480546,160046.62
20210719-IVEE-003,Rhodymenia californica,R,8.1,114,672,0.16964285714285715,0.5,14.074074074074074,0.236,2663.313,1789746.3360000001,3066.845272727273,3.3495129879929735,534330.3168
20210719-IVEE-010,Bossiella orbigniana,BO,3.9,30,31,0.967741935483871,1,7.6923076923076925,0.354,89.726,2781.506,89.726,0.5259961426402396,5288.073
20210719-IVEE-012,Cryptopleura ruprechtiana,BF,17.5,530,4940,0.10728744939271255,5,30.285714285714285,0.158,19425.572,95962325.68,19425.572,6.485674110298554,14796044.952
20210719-IVEE-013,Cryptopleura ruprechtiana,BF,27.5,1770,13360,0.13248502994011976,12.5,64.36363636363636,0.198,39725.87699999999,530737716.7199999,39725.87699999999,4.315604645067631,122981079.21600002
20210719-IVEE-014,Cryptopleura ruprechtiana,BF,32,1460,9910,0.14732593340060546,11,45.625,0.249,29989.688,297197808.08000004,29989.688000000002,3.837483309525078,77446019.724
20210719-IVEE-015,Cryptopleura ruprechtiana,BF,18.6,870,6700,0.12985074626865672,8.5,46.774193548387096,0.215,22765.357,152527891.9,22765.357,4.273844713315405,35688683.64
20210719-IVEE-016,Cryptopleura ruprechtiana,BF,21.7,890,9380,0.09488272921108742,10,41.013824884792626,0.192,38564.002,361730338.76,38564.002,7.21961871563806,50103800.908
20210719-IVEE-017,Cryptopleura ruprechtiana,BF,27.3,1220,10860,0.11233885819521179,10.5,44.688644688644686,0.202,43998.769,477826631.34,43998.769,8.956621502046278,53348981.112
20210719-IVEE-018,Cryptopleura ruprechtiana,BF,28.4,1590,15250,0.10426229508196722,17,55.98591549295775,0.254,46151.454,703809673.5,46151.454,5.331164139628157,132018008.65
20210719-IVEE-019,Cryptopleura ruprechtiana,BF,15.3,160,1560,0.10256410256410256,2,10.457516339869281,0.186,7827.34,12210650.4,7827.34,6.707031065906335,1820574.6
20210719-IVEE-020,Rhodymenia californica,R,5.4,70,269,0.26022304832713755,0.5,12.962962962962962,0.138,1755.585,472252.365,1755.585,1.7598226529482996,268352.248
20210719-IVEE-021,Rhodymenia californica,R,11.9,330,2257,0.14621178555604786,2,27.731092436974787,0.18,8875.217,20031364.769,8875.217,2.6986017419131954,7422868.0942
20210719-IVEE-022,Rhodymenia californica,R,10.2,230,1410,0.16312056737588654,1,22.54901960784314,0.189,6668.3910000000005,9402431.31,6668.3910000000005,3.4804172247377396,2701524.186
20210719-IVEE-023,Rhodymenia californica,R,7.5,330,2300,0.14347826086956522,2,44,0.144,8453.849,19443852.7,8453.849,1.709212545205274,11375912.7
20210719-IVEE-024,Rhodymenia californica,R,8.6,180,830,0.21686746987951808,1,20.930232558139537,0.201,3109.591,2580960.53,3109.591,3.1731588920851417,813372.61
20210721-BULL-001,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,27.2,4630,27380,0.16910153396639882,28,170.22058823529412,0.57,44463.907,1217421773.66,44463.907,19.92765677174691,61092068.556
20210721-BULL-002,Cryptopleura ruprechtiana,BF,33.5,4980,33500,0.14865671641791045,51,148.65671641791045,0.234,137223.979,4597003296.5,137223.979,7.769069228178659,591705796.5999999
20210721-BULL-003,Cryptopleura ruprechtiana,BF,23.2,1310,7900,0.16582278481012658,10,56.46551724137931,0.223,32211.735,254472706.49999997,32211.734999999997,9.383967418615727,27117816.499999996
20210721-BULL-008,Cryptopleura ruprechtiana,BF,25.5,2380,17400,0.1367816091954023,18,93.33333333333333,0.269,68879.06599999999,1198495748.3999999,68879.06599999999,5.41517314983635,221321777.76000002
20210721-BULL-009,Cryptopleura ruprechtiana,BF,16.5,470,3600,0.13055555555555556,4,28.484848484848484,0.241,15348.842,55255831.2,15348.842,5.631318008339822,9812237.76
20210721-BULL-010,Cryptopleura ruprechtiana,BF,29.3,1170,9450,0.12380952380952381,9,39.93174061433447,0.198,38697.243,365688946.35,38697.243,6.211011370106447,58877520.029999994
20210721-BULL-011,Cryptopleura ruprechtiana,BF,27.4,830,7590,0.10935441370223979,7,30.29197080291971,0.223,34762.424,263846798.16,34762.424,6.094383638681687,43293434.382
20210721-BULL-012,Cryptopleura ruprechtiana,BF,32.2,940,8100,0.11604938271604938,8,29.19254658385093,0.211,38042.724,308146064.40000004,38042.724,6.023009287815901,51161479.2
20210721-BULL-013,Cryptopleura ruprechtiana,BF,38.6,5080,32700,0.15535168195718654,35,131.6062176165803,0.25,133210.393,4355979851.1,133210.393,6.30488516263697,690889641.7199999
20210721-BULL-014,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,27.3,1050,6160,0.17045454545454544,8,38.46153846153846,0.31,16299.778,100406632.48,16299.778,20.606129332402887,4872658.56
20210721-BULL-015,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,59,5440,39090,0.1391660271169097,42,92.20338983050847,0.454,78965.586,3086764756.74,78965.586,45.65292242442883,67613738.46
20210721-BULL-019,Cryptopleura ruprechtiana,BF,26,1110,9210,0.12052117263843648,9,42.69230769230769,0.223,35612.603,327992073.63000005,35612.603,6.430166794026785,51008330.598
20210721-BULL-020,Cryptopleura ruprechtiana,BF,35.4,2480,21770,0.11391823610473129,21,70.05649717514125,0.266,71201.526,1550057221.02,71201.526,7.413010704366264,209099552.50800002
20210721-BULL-024,Cryptopleura ruprechtiana,BF,42.5,8500,65480,0.12981062919975564,72,200,0.247,287499.32100000005,18825455539.08,287499.32100000005,7.2269558992915615,2604894204.6160007
20210721-BULL-025,Cryptopleura ruprechtiana,BF,32.2,1050,8660,0.12124711316397228,11,32.60869565217391,0.226,35441.296,306921623.36,35441.296,7.143096177910123,42967589.364
20210721-BULL-026,Cryptopleura ruprechtiana,BF,38.3,2370,18370,0.12901469787697334,21,61.879895561357706,0.249,76320.054,1401999391.98,76320.054,7.35590616970025,190595061.932
20210721-BULL-027,Cryptopleura ruprechtiana,BF,21.6,430,3370,0.12759643916913946,5,19.907407407407405,0.215,14756.982,49731029.34,14756.982,7.032629783559439,7071469.83
20210721-BULL-028,Cryptopleura ruprechtiana,BF,22,600,4880,0.12295081967213115,6,27.272727272727273,0.212,19648.819,95886236.72,19648.818999999996,7.997311683533258,11989808.639999999
20210721-BULL-029,Cryptopleura ruprechtiana,BF,34.4,950,7950,0.11949685534591195,10,27.616279069767444,0.215,36218.823,287939642.84999996,36218.823,7.477770973743954,38506079.39999999
20210722-AQUE-004,Pterygophora californica,PTCA,52.3,2800,20520,0.1364522417153996,24,53.53728489483748,0.375,47777.974,162187966.44000003,64829.484664265816,11.431991634867705,13649176.224
20210722-AQUE-005,Pterygophora californica,PTCA,53.9,3030,21570,0.1404728789986092,26,56.2152133580705,0.36733333333333335,40245.72757373738,224407154.71,52185.676492401224,48.37840306306753,11471292.69
20220405-MOHK-001,Pterygophora californica,PTCA,155.7,14787,145883,0.10136205041026028,114,94.97109826589596,0.4667142857142857,245374.8244239796,4539395566.259285,282845.33784807863,15.164597977898262,287276742.441
20220405-MOHK-002,Pterygophora californica,PTCA,108.4,6300,62437,0.10090170892259398,53,58.11808118081181,0.338,137555.807884127,2389621664.2373333,161846.35314811877,19.563092131600595,130083755.7674
20220405-MOHK-003,Pterygophora californica,PTCA,100.5,14431,124014,0.1163658941732385,100,143.59203980099502,0.42977777777777776,210269.09962937026,2225500484.929333,278340.5959030873,15.714678014055085,136991188.7344
20220407-AQUE-001,Pterygophora californica,PTCA,93.5,17271,109960,0.157066205893052,143,184.71657754010695,0.4454166666666666,295359.88952353667,2376359149.2233334,332544.1594866757,17.766755763125566,119259269.55066666
20220407-AQUE-002,Pterygophora californica,PTCA,132.5,15902,99732,0.15944731881442264,131,120.01509433962264,0.32386363636363635,271902.56741199404,2501231795.6652,339613.59548178135,18.10060881116355,119284765.77456002
20220407-AQUE-003,Pterygophora californica,PTCA,130.3,27031,190011,0.14226018493666157,225,207.45203376822715,0.3505384615384615,509851.3924372651,6639295417.239462,616587.3028503393,18.79767122044296,323353297.6780154
20220407-AQUE-004,Pterygophora californica,PTCA,145.4,12757,138873,0.09186090888797678,107,87.7372764786795,0.364875,233367.1436899651,3615946253.69775,296720.489026499,18.937235013882148,168580851.033
20220407-AQUE-005,Pterygophora californica,PTCA,122.3,15306,112277,0.1363235569172671,130,125.15126737530663,0.393,266885.0636309524,2117987368.682308,321917.2541524909,18.437181222983526,106896822.61973846
20220407-AQUE-006,Pterygophora californica,PTCA,149.4,17511,128463,0.13631162280189627,169,117.20883534136546,0.38316326530612244,356828.42453129037,3520441160.16,408094.99840145296,19.378763635893584,168177336.45
20220407-AQUE-007,Pterygophora californica,PTCA,88.7,13058,93532,0.13960997305734935,106,147.2153325817362,0.39876106194690264,221910.79730103232,1500120176.7692308,265419.44156539545,16.343325297359137,79975615.81538461
20220407-AQUE-008,Pterygophora californica,PTCA,116.7,21843,155662,0.14032326450900026,180,187.17223650385603,0.38487394957983195,354346.30035278935,3906889378.228572,463677.12221344915,18.43560208531672,173325189.5142857
20220407-AQUE-009,Pterygophora californica,PTCA,84.7,8868,68368,0.12970980575707933,81,104.69893742621015,0.37333333333333335,167329.9617857143,1713912834.1333334,203635.26299758538,22.08201950209596,68945709.60000001
20220407-AQUE-010,Pterygophora californica,PTCA,48.3,1799,11963,0.15038033937975423,16,37.2463768115942,0.2726530612244898,55435.41333333333,85903910.4,59961.39872868013,12.760282832859735,6193484.36
20220407-AQUE-011,Pterygophora californica,PTCA,46.7,2472,17825,0.13868162692847125,22,52.93361884368308,0.31148936170212765,62661.94,178401156,80184.28371078419,17.527394935256144,9887884
20220407-AQUE-012,Pterygophora californica,PTCA,75.1,7093,46335,0.15308082443077586,56,94.4474034620506,0.3525,129826.08744588746,790686917.1428571,166343.4763127778,17.673694477976564,35828207.78571428
20220421-AQUE-003,Stephanocystis osmundacea,CYOS,84,7134,45191,0.15786329136332455,60,84.92857142857143,0.3605,97577.25114285715,391742133.1934,110173.73675508006,3.2697301086704966,131968137.42932001
20220421-AQUE-004,Stephanocystis osmundacea,CYOS,86,20863,158790,0.13138736696265507,194,242.59302325581396,0.37076086956521737,345706.81444444443,1093393535.5,332533.11050096713,2.6303785967874758,463121621
