specimen_ID,scientific_name,sp_code,maximum_height,total_dry,total_wet,total_dmc,total_volume,mass_to_height,thickness_mm_mean,sav_scaled,frond_area_scaled,sta_scaled,sap_mean,frond_peri_scaled
20220428-AQUE-001,Pterygophora californica,PTCA,121.3,10259,122662,0.08363633399096705,97,84.57543281121187,0.4495454545454545,290306.5948970474,2777443471.7636366,377027.9048544557,18.713742006564175,133597874.85454546
20220503-AQUE-001,Stephanocystis osmundacea,CYOS,33.3,6994,53194,0.1314809940970786,60,210.03003003003005,0.4205263157894737,100148.83499999999,221967701.55833334,98214.00290803018,3.9370542827232717,56169565.972
20220503-AQUE-002,Stephanocystis osmundacea,CYOS,49.3,11547,99153,0.11645638558591268,102,234.2190669371197,0.3575,162113.20158125,865013040.1248751,185889.6949778815,2.9608674190847815,312301619.0973
20220503-AQUE-003,Stephanocystis osmundacea,CYOS,37.3,3550,27017,0.1313987489358552,30,95.17426273458446,0.44228070175438594,49396.03386904762,180261661.16616666,43014.66122560022,5.056067496373052,35148944.0912
20220503-AQUE-004,Stephanocystis osmundacea,CYOS,31.2,7366,55317,0.13315978813023122,65,236.0897435897436,0.3705,115803.17873015873,392836893.1055,114308.86909049268,4.583966523003322,85716153.1065
20220503-AQUE-005,Stephanocystis osmundacea,CYOS,31.8,3843,26845,0.14315514993481096,34,120.84905660377358,0.33666666666666667,54236.16533333334,77346368.79666667,60171.222478722964,3.745964823279238,20609676.056666665
20220503-AQUE-006,Stephanocystis osmundacea,CYOS,30.4,2956,21892,0.13502649369632744,24,97.23684210526316,0.35203703703703704,42185.83266666667,70054370.81066667,42903.608930982424,4.394326052662203,16006248.231999999
20220503-AQUE-007,Stephanocystis osmundacea,CYOS,37,3769,25804,0.1460626259494652,32,101.86486486486487,0.3722,51060.11349333334,161023947.7232,63637.3859473682,4.639947960008095,33787215.716
20220719-NAPL-001,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,39,16360,70010,0.23368090272818168,77,419.4871794871795,0.5905,147835.560228125,2031879489.5375001,141192.21367858944,19.254828962897257,93246021.4575
20220719-NAPL-002,Rhodymenia californica,R,13.7,698,3179,0.2195659012268009,4,50.948905109489054,0.49,6637.112,10549689.524,6632.255833780667,1.643382142517784,6943366.7545
20220726-BULL-001,Rhodymenia californica,R,12.3,473,2639,0.17923455854490336,3.7,38.45528455284553,0.14800000000000002,13858.55979,7302848.7532,13725.703081034602,1.3618281287014118,5520834.446400001
20220726-BULL-002,Cryptopleura ruprechtiana,BF,27.5,1441,9208,0.15649435273675066,13,52.4,0.16333333333333333,48713.8171,121463866.72266668,63380.425253965965,6.90987918194186,17117616.752
20220726-BULL-003,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,28,5109,34266,0.14909823148310278,39,182.46428571428572,0.375,72404.47684270334,573871257.039,69633.73669836456,18.588697464390822,29478225.9825
20220726-BULL-004,Gelidium spp.,GR,53,2367,17156,0.13796922359524363,22.4,44.660377358490564,0.52,31755.600800000004,58057032.8648,29017.122193637675,0.6148574397753594,89111952.54
20220726-BULL-005,Gelidium spp.,GR,45,2637,20494,0.1286718063823558,33.9,58.6,0.502,51747.25801104762,97915499.5148,39002.24073873866,0.5936645169236475,159703294.5876
20220726-BULL-006,Cryptopleura ruprechtiana,BF,16,431,3641,0.11837407305685252,5.999999999999999,26.9375,0.13,28088.490000000005,33496824.977,24648.863757194064,6.602006606421201,5317957.216
20220726-BULL-008,Stephanocystis osmundacea,CYOS,43,19680,127954,0.15380527377026118,120,457.6744186046512,0.482,194618.86331428573,1213924574.6208,257930.47647161264,4.6290719523787835,265991747.6504
20220726-BULL-009,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,32,2359,16459,0.14332583996597606,19,73.71875,0.45999999999999996,33544.383,552106999.797,33544.383,30.971888881399817,17826068.081
20220726-BULL-010,Pterygophora californica,PTCA,204,124258,720958,0.17235123266542574,471,609.1078431372549,1.9661666666666666,712397.9165014286,43428226646.014,1689404.811477717,27.36444915561905,1602640320.4728
20220726-BULL-012,Gelidium spp.,GR,44.5,5542,55730,0.09944374663556432,62.6,124.53932584269663,0.51,81318.11214952379,168314921.19600004,93362.81767842307,0.672829913691931,271586222.5
20220726-BULL-013,Rhodymenia californica,R,9,229,1189,0.19259882253994953,2,25.444444444444443,0.1,5676.0650000000005,6748841.285,5676.0650000000005,1.4124367664327648,4778154.637
20220726-BULL-014,Gelidium spp.,GR,56,11538,91254,0.1264382931159182,101.9,206.03571428571428,0.3794,130178.9334386729,385049519.89320004,151626.13406396454,0.530895349455126,705968283.6984
20220726-BULL-015,Cryptopleura ruprechtiana,BF,36,3181,23683,0.1343157539163113,20,88.36111111111111,0.15586956521739131,101606.11438095238,494635516.8106,147432.2256899618,6.185775029363298,69324399.2034
20220726-BULL-018,Cryptopleura ruprechtiana,BF,16,10536,39483,0.26684902363042323,44,658.5,0.1808,229869.18049333335,981674610.0192001,438523.42652947374,7.568830577887303,133305355.2726
20220726-BULL-019,Cryptopleura ruprechtiana,BF,37.5,6190,37159,0.16658144729406066,39,165.06666666666666,0.17933333333333334,176537.14899166665,2001724351.7803333,188855.32035199946,6.290363818771064,320710472.7716667
20220726-BULL-020,Stephanocystis osmundacea,CYOS,41,13533,81356,0.1663429863808447,87,330.0731707317073,0.6305,108758.25943582418,1012474297.2872,180302.9173458903,4.649951232133922,224913754.88560003
20220726-BULL-021,Rhodymenia californica,R,11,178,1127,0.15794143744454303,1,16.181818181818183,0.24,4978.248,5610485.495999999,4978.248,2.95425173267312,1899122.351
20220726-BULL-022,Rhodymenia californica,R,14,776,3675,0.211156462585034,4,55.42857142857143,0.247,11396.222000000002,41881115.85000001,11396.222000000002,3.3088278888457574,12657387.225
20220726-BULL-023,Rhodymenia californica,R,16,412,2815,0.1463587921847247,3,25.75,0.259,10388.988,29245001.22,10388.988,4.1357419841791465,7071282.8149999995
20220726-BULL-025,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,51,6702,40952,0.16365501074428598,52,131.41176470588235,0.359,89493.291,3664929253.032,89493.291,43.18144756993266,84872774.28799999
20220726-BULL-026,Rhodymenia californica,R,10,228,2223,0.10256410256410256,3,22.8,0.271,8859.6979999999985,19695108.653999995,8859.6979999999985,3.3330968233676863,5908951.853999999
20220726-BULL-027,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,43,4358,25505,0.17086845716526172,32,101.34883720930233,0.436,47707.585,1216781955.425,47707.585,25.036267953581635,48600772.195
20220726-BULL-031,Cryptopleura ruprechtiana,BF,32,3432,25099,0.13673851547870433,30,107.25,0.2012,122429.2907,523355081.4492,152161.31422084325,6.038232261339482,83129278.4846
20220726-BULL-032,Stephanocystis osmundacea,CYOS,37,5786,41341,0.13995791103263105,51,156.3783783783784,0.8211666666666667,69653.45946428571,325626454.4544,67090.8155175566,4.720772645032013,70945290.1
20220726-BULL-033,Pterygophora californica,PTCA,113,28521,209711,0.1360014496139926,220,252.39823008849558,1.5046666666666668,444828.28607380955,9594200111.6814,497437.1240451269,22.519694997262473,373170616.4298
20220726-BULL-034,Pterygophora californica,PTCA,169,145209,796081,0.1824048055411447,737,859.2248520710059,2.061,1218565.890567374,52528758367.228,2137121.5337787764,21.288276182455686,2394227300.0932
20220812-AQUE-001,Rhodymenia californica,R,10.5,138,1288,0.10714285714285714,1,13.142857142857142,0.254,4754.25,6123474,4754.25,2.3229707445184147,2636053
20220812-AQUE-002,Rhodymenia californica,R,17.5,1599,15128,0.10569804336329984,17,91.37142857142857,0.3095,52158.51741666667,391833141.80799997,50870.519315210746,2.1610741272119673,182924130.15199998
20220815-MOHK-001,Rhodymenia californica,R,10,1102,5133,0.21468926553672316,6.000000000000001,110.2,0.19474576271186442,21390.699999999997,11936705.95,24661.654584991913,2.6116540962541333,4414551.1
20220815-MOHK-002,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,26.5,2130,10711,0.1988609840351041,11,80.37735849056604,0.396,22192.3,237701725.29999998,22192.3,7.475678771137909,31796674.600000005
20220815-MOHK-003,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,25.3,901,4453,0.20233550415450258,5.2,35.612648221343875,0.389,17957.36799999999,25232033.9,12285.905177585573,11.309861260756938,1779196.1500000001
20220815-MOHK-004,Rhodymenia californica,R,5.5,659,3224,0.2044044665012407,3.5,119.81818181818181,0.47725,7268.5374999999995,4110358.1999999997,7153.605399190132,1.8103753307087822,2303789.8000000003
20220815-MOHK-005,Bossiella orbigniana,BO,9.5,4127,10637,0.3879853342107737,10.9,434.42105263157896,0.3903333333333333,33977.11666666666,20471615.633333333,26063.027742994273,0.6348283572338272,32026943.3
20220815-MOHK-006,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,17,1294,6192,0.20897932816537468,6.6,76.11764705882354,0.389,16129.795000000006,26150879.999999996,14944.495921218877,6.672531295219522,3730473.6
20220815-MOHK-007,Rhodymenia californica,R,8.5,1099,4271,0.2573167876375556,3.999999999999999,129.2941176470588,0.20233333333333334,11555.333333333341,7893804.566666666,19582.39935033746,2.0801080355319717,3891165.7333333334
20220815-MOHK-008,Corallina officinalis,CO,9,1444,2641,0.5467625899280576,2.0999999999999996,160.44444444444446,0.477,7097.23,3044544.8,6721.60490774564,0.5920544434681274,5150390.166666667
20220815-MOHK-009,Stephanocystis osmundacea,CYOS,26,4120,25115,0.1640453912004778,26,158.46153846153845,0.49933333333333335,41744.083333333336,139062592.1666667,38708.53133130295,4.406624046795919,31479978.166666668
20220815-MOHK-010,Chondracanthus corymbiferus; Chondracanthus exasperatus,CC,23,6189,27732,0.2231717871051493,28,269.0869565217391,0.694,30072.52406417112,400716307.2,29074.806502012554,9.765339940107154,41091891
20220815-MOHK-011,Corallina officinalis,CO,29.8,4499,8682,0.5181985717576595,7.9,150.9731543624161,0.47933333333333333,29744.377777777772,9356012.6,20467.457911433172,0.7642986089048615,12434360.4
20220815-MOHK-012,Stephanocystis osmundacea,CYOS,44,9385,19561,0.47978119728030266,54,213.29545454545453,0.6023333333333334,67005.9,145633601.1,69560.32848461081,4.628026055907732,31554501.13333333
20220815-MOHK-013,Pterygophora californica,PTCA,201,73717,443392,0.16625694644919167,443,366.7512437810945,1.2368000000000001,922517.0806666667,46817827788.799995,902284.0035380849,31.26975898013875,1468093081.6000001
20220815-MOHK-015,Stephanocystis osmundacea,CYOS,30,8200,58162,0.1409855231938379,72,273.3333333333333,0.45666666666666667,85532.64,514303301.20000005,91879.62034523807,5.499631864553889,95713325.93333334
20220815-MOHK-016,Pterygophora californica,PTCA,139,23273,164523,0.14145742540556638,177,167.431654676259,0.327,349348.7838474026,6155891281.8,430305.185366524,22.722717874279695,274802766.9
20220815-MOHK-017,Pterygophora californica,PTCA,127,64835,420317,0.15425262361503342,457,510.51181102362204,1.4746000000000001,836643.7757252748,39591129339.5,1018612.9400746224,36.14102351699276,1098046638.7250001
20220815-MOHK-018,Laminaria farlowii,LAFA,312,69861,577841,0.1209000399763949,569,223.91346153846155,1.4615,543918.7848214286,309327243835.5,549965.8256691176,30.510652486150057,10138335913.2
20220815-MOHK-019,Rhodymenia californica,R,5,226,990,0.22828282828282828,1.3999999999999986,45.2,0.16964285714285715,7157.266666666678,613635,7486.880988917306,1.255186347654965,494934
20220818-AQUE-001,Corallina officinalis,CO,7.8,1932,3489,0.5537403267411866,3.500000000000001,247.6923076923077,0.34900000000000003,9394.894444444444,4652697.8,8504.27966555505,0.5926570226621971,7865368.999999999
20220818-AQUE-002,Corallina officinalis,CO,6.1,1520,2464,0.6168831168831169,2.3,249.1803278688525,0.396,7700.570370370384,2847234.1333333333,6177.392422766033,0.7008462632630417,4062232.5333333337
20220824-CARP-001,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,16,773,4970,0.15553319919517103,6,48.3125,0.17400000000000002,22311.300000000003,55443580.5,22219.832851718762,1.982716022316866,27808641
20220824-CARP-002,Bossiella orbigniana,BO,11,8788,12842,0.6843170845662669,9.4,798.9090909090909,0.42233333333333334,33060.19166666668,21914016.866666663,30029.82079968503,0.6727420839368045,34374181.400000006
20220824-CARP-003,Dictyopteris undulata,DU,14,4408,15241,0.2892198674627649,19,314.85714285714283,0.1962962962962963,86125.09999999999,106748472.03333333,149396.5572130756,3.3108805865054065,31921766.46666667
20220824-CARP-004,Stephanocystis osmundacea,CYOS,37,14194,79234,0.17914026806673902,93,383.6216216216216,0.3626666666666667,123706.27500000002,802334048.5333333,179220.82083524484,3.9092512787634366,207466305.6
20220824-CARP-005,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,6.5,162,1055,0.15355450236966825,2,24.923076923076923,0.11074074074074074,6804.333333333331,1334223.3333333335,5989.456730769231,2.156060786811476,628393.1666666666
20220824-CARP-006,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,23,1411,10601,0.13310065088199227,10.9,61.34782608695652,0.12285714285714286,51720.92388888889,85407309.86666666,82964.62394254668,3.502164246581121,23671679.633333333
20220824-CARP-007,Stephanocystis osmundacea,CYOS,35,13996,78295,0.178759818634651,97,399.8857142857143,0.41933333333333334,124105.03333333334,730283563.3333334,158341.78906963134,5.873230962083581,124562125.33333334
20220824-CARP-008,Bossiella orbigniana,BO,8,10589,15134,0.6996828333553587,10.299999999999999,1323.625,0.46066666666666667,39430.8605555556,57805321.93333333,30673.54017898669,0.6816472350943177,83302076.2
20220824-CARP-009,Corallina officinalis,CO,13.5,10590,22033,0.4806426723551037,19.6,784.4444444444445,0.5726666666666667,57895.35111111112,34345040.4,45669.619442826515,0.7493216526144986,47575122.46666666
20220824-CARP-010,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,20,1950,12964,0.150416538105523,24,97.5,0.193,62781.173333333325,192859378.13333333,46613.23209216745,2.4800917787659738,78132299.46666667
20220824-CARP-011,Dictyopteris undulata,DU,19,6505,29853,0.21790104847084046,31,342.36842105263156,0.21833333333333332,103210.96944444445,299476340.1,168863.7238488735,2.7231766571180414,108109654.2
20220824-CARP-012,Stephanocystis osmundacea,CYOS,34,15759,96102,0.16398201910470125,99,463.5,0.387,161279.95714285714,986989963.8000001,230285.013224305,4.082641427157563,245143388.4
20220824-CARP-013,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,18,1339,11171,0.1198639333989795,13,74.38888888888889,0.13633333333333333,80582.7388888889,200196608.10000002,78936.06451091071,3.619461080200725,55401085.033333324
20220824-CARP-014,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,14,234,1931,0.12118073537027448,2,16.714285714285715,0.254,8235.599999999999,15902943.599999998,8235.599999999999,2.7365343080245883,5811344.5
20220824-CARP-015,Dictyopteris undulata,DU,12,1237,7266,0.1702449766033581,8.6,103.08333333333333,0.3277777777777778,28778.132222222226,30514535.8,49090.90285703883,3.462334861825015,8904483
20220824-CARP-016,Dictyopteris undulata,DU,19,9954,37763,0.2635913460265339,49.3,523.8947368421053,0.2075,221566.17285714275,263296223.66666666,404369.19465537387,1.817293332997493,138751332.13333336
20220824-CARP-017,Dictyopteris undulata,DU,13,1894,10959,0.172825987772607,11.2,145.69230769230768,0.25133333333333335,35091.066666666666,46692280.699999996,62460.27468776718,2.417882068790676,19277246.3
20220824-CARP-018,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,15,1547,12284,0.12593617714099642,14,103.13333333333334,0.13633333333333333,77569.38,174480707.6,87799.47557123656,3.5999283921413934,47206183.6
20220824-CARP-019,Dictyopteris undulata,DU,15,2314,9388,0.24648487430762675,11.5,154.26666666666668,0.2474074074074074,24366.39166666666,38040801.86666667,69464.89545730529,1.9174801309369618,20771575.866666667
20220824-CARP-020,Bossiella orbigniana,BO,7.5,9044,19003,0.4759248539704257,19,1205.8666666666666,0.442,68200.04761904782,21212415.466666665,31833.403655963655,0.7207949012228392,29803038.333333332
20220824-CARP-021,Dictyota binghamiae; Dictyota flabellata; Dictyota coriacea,DP,13,1521,11954,0.12723774468797056,12,117,0.15266666666666667,79999.06666666668,156251929.4,91729.39458204334,3.476595184743874,44631055.93333333
20220824-MOHK-001,Laminaria farlowii,LAFA,220,43301,292219,0.14817996091972116,1750.8,196.82272727272726,1.155,398643.37496551714,115772579961.69998,418418.93595853646,34.57159885582845,3348777140.58
20220824-MOHK-002,Laminaria farlowii,LAFA,136,13379,104295,0.12828035859820702,120.4,98.375,0.693125,175773.66566666667,18271409761.5,176442.56220264983,28.948840821587325,631162051.5
20220824-MOHK-003,Laminaria farlowii,LAFA,106,15520,134464,0.11542122798667301,164.6,146.41509433962264,1.1804999999999999,196060.512375,25626323923.2,211272.98400000003,27.6814577039275,925757747.1999999
20220824-MOHK-004,Laminaria farlowii,LAFA,120,19185,134827,0.14229345754188702,156.5,159.875,1.1275,206030.998,26624800032.6,222854.99135294117,40.21542033235582,662054500.8
20220824-MOHK-005,Laminaria farlowii,LAFA,56,40138,325441,0.12333418346182565,390.5,716.75,0.9381,383449.9730769231,124630559919.00002,384280.20855000004,50.8064901294842,2453044081.5999994
20220824-MOHK-006,Stephanocystis osmundacea,CYOS,74,44614,232656,0.19175950759920227,244,602.8918918918919,0.43333333333333335,332805.0974603175,3091028840,494449.4775045863,4.978686341670494,622486638.4
20220824-MOHK-008,Stephanocystis osmundacea,CYOS,46,34498,186958,0.18452272702960024,181,749.9565217391304,0.45066666666666666,257266.46166666667,2689421989.666667,296548.2978990444,4.972955026777211,526779092.7333333
20220824-MOHK-010,Stephanocystis osmundacea,CYOS,42,28255,145798,0.19379552531584796,142,672.7380952380952,0.424,199850.66476190477,1146181257.1333334,258641.3979611042,4.618459924363731,248585590
